,Temp,Yield,Comp,Al,Cr,Mn,Fe,Co,Ni,Cu,Ta,Ti,V,Zr,Nb,Mo,Zn,W,Sn,Nd
0,25,1745,Al0.25NbTaTiZr,0.058823529,0,0,0,0,0,0,0.235294118,0.235294118,0,0.235294118,0.235294118,0,0,0,0,0
1,1000,366,Al0.25NbTaTiZr,0.058823529,0,0,0,0,0,0,0.235294118,0.235294118,0,0.235294118,0.235294118,0,0,0,0,0
2,2161,0,Al0.25NbTaTiZr,0.058823529,0,0,0,0,0,0,0.235294118,0.235294118,0,0.235294118,0.235294118,0,0,0,0,0
3,25,1835,Al0.2NbTaTiV,0.047619048,0,0,0,0,0,0,0.238095238,0.238095238,0.238095238,0,0.238095238,0,0,0,0,0
4,900,783,Al0.2NbTaTiV,0.047619048,0,0,0,0,0,0,0.238095238,0.238095238,0.238095238,0,0.238095238,0,0,0,0,0
5,1000,350,Al0.2NbTaTiV,0.047619048,0,0,0,0,0,0,0.238095238,0.238095238,0.238095238,0,0.238095238,0,0,0,0,0
6,1100,270,Al0.2NbTaTiV,0.047619048,0,0,0,0,0,0,0.238095238,0.238095238,0.238095238,0,0.238095238,0,0,0,0,0
7,1200,142,Al0.2NbTaTiV,0.047619048,0,0,0,0,0,0,0.238095238,0.238095238,0.238095238,0,0.238095238,0,0,0,0,0
8,2197.85,0,Al0.2NbTaTiV,0.047619048,0,0,0,0,0,0,0.238095238,0.238095238,0.238095238,0,0.238095238,0,0,0,0,0
9,25,1965,Al0.3NbTa0.8Ti1.4V0.2Zr1.3,0.06,0,0,0,0,0,0,0.16,0.28,0.04,0.26,0.2,0,0,0,0,0
10,800,678,Al0.3NbTa0.8Ti1.4V0.2Zr1.3,0.06,0,0,0,0,0,0,0.16,0.28,0.04,0.26,0.2,0,0,0,0,0
11,1000,166,Al0.3NbTa0.8Ti1.4V0.2Zr1.3,0.06,0,0,0,0,0,0,0.16,0.28,0.04,0.26,0.2,0,0,0,0,0
12,2043,0,Al0.3NbTa0.8Ti1.4V0.2Zr1.3,0.06,0,0,0,0,0,0,0.16,0.28,0.04,0.26,0.2,0,0,0,0,0
13,25,1965,Al0.3NbTaTi1.4Zr1.3,0.06,0,0,0,0,0,0,0.2,0.28,0,0.26,0.2,0,0,0,0,0
14,800,362,Al0.3NbTaTi1.4Zr1.3,0.06,0,0,0,0,0,0,0.2,0.28,0,0.26,0.2,0,0,0,0,0
15,1000,236,Al0.3NbTaTi1.4Zr1.3,0.06,0,0,0,0,0,0,0.2,0.28,0,0.26,0.2,0,0,0,0,0
16,2088,0,Al0.3NbTaTi1.4Zr1.3,0.06,0,0,0,0,0,0,0.2,0.28,0,0.26,0.2,0,0,0,0,0
17,23,1841,Al0.4Hf0.6NbTaTiZr,0.090909091,0,0,0,0,0,0,0.227272727,0.227272727,0,0.227272727,0.227272727,0,0,0,0,0
18,800,796,Al0.4Hf0.6NbTaTiZr,0.090909091,0,0,0,0,0,0,0.227272727,0.227272727,0,0.227272727,0.227272727,0,0,0,0,0
19,1000,298,Al0.4Hf0.6NbTaTiZr,0.090909091,0,0,0,0,0,0,0.227272727,0.227272727,0,0.227272727,0.227272727,0,0,0,0,0
20,1200,89,Al0.4Hf0.6NbTaTiZr,0.090909091,0,0,0,0,0,0,0.227272727,0.227272727,0,0.227272727,0.227272727,0,0,0,0,0
21,2124,0,Al0.4Hf0.6NbTaTiZr,0.090909091,0,0,0,0,0,0,0.227272727,0.227272727,0,0.227272727,0.227272727,0,0,0,0,0
22,25,1340,Al0.5CrNbTi2V0.5,0.1,0.2,0,0,0,0,0,0,0.4,0.1,0,0.2,0,0,0,0,0
23,600,930,Al0.5CrNbTi2V0.5,0.1,0.2,0,0,0,0,0,0,0.4,0.1,0,0.2,0,0,0,0,0
24,800,445,Al0.5CrNbTi2V0.5,0.1,0.2,0,0,0,0,0,0,0.4,0.1,0,0.2,0,0,0,0,0
25,1000,90,Al0.5CrNbTi2V0.5,0.1,0.2,0,0,0,0,0,0,0.4,0.1,0,0.2,0,0,0,0,0
26,1801,0,Al0.5CrNbTi2V0.5,0.1,0.2,0,0,0,0,0,0,0.4,0.1,0,0.2,0,0,0,0,0
27,25,2350,Al0.5Mo0.5NbTa0.5TiZr,0.111111111,0,0,0,0,0,0,0.111111111,0.222222222,0,0.222222222,0.222222222,0.111111111,0,0,0,0
28,1000,579,Al0.5Mo0.5NbTa0.5TiZr,0.111111111,0,0,0,0,0,0,0.111111111,0.222222222,0,0.222222222,0.222222222,0.111111111,0,0,0,0
29,2033,0,Al0.5Mo0.5NbTa0.5TiZr,0.111111111,0,0,0,0,0,0,0.111111111,0.222222222,0,0.222222222,0.222222222,0.111111111,0,0,0,0
30,25,2035,Al0.5NbTa0.8Ti1.5V0.2Zr,0.1,0,0,0,0,0,0,0.16,0.3,0.04,0.2,0.2,0,0,0,0,0
31,800,796,Al0.5NbTa0.8Ti1.5V0.2Zr,0.1,0,0,0,0,0,0,0.16,0.3,0.04,0.2,0.2,0,0,0,0,0
32,1000,220,Al0.5NbTa0.8Ti1.5V0.2Zr,0.1,0,0,0,0,0,0,0.16,0.3,0.04,0.2,0.2,0,0,0,0,0
33,1992,0,Al0.5NbTa0.8Ti1.5V0.2Zr,0.1,0,0,0,0,0,0,0.16,0.3,0.04,0.2,0.2,0,0,0,0,0
34,-196,964,Al0.6CoCrFeNi,0.130434783,0.217391304,0,0.217391304,0.217391304,0.217391304,0,0,0,0,0,0,0,0,0,0,0
35,25,786,Al0.6CoCrFeNi,0.130434783,0.217391304,0,0.217391304,0.217391304,0.217391304,0,0,0,0,0,0,0,0,0,0,0
36,900,120,Al0.6CoCrFeNi,0.130434783,0.217391304,0,0.217391304,0.217391304,0.217391304,0,0,0,0,0,0,0,0,0,0,0
37,1000,90,Al0.6CoCrFeNi,0.130434783,0.217391304,0,0.217391304,0.217391304,0.217391304,0,0,0,0,0,0,0,0,0,0,0
38,1100,50,Al0.6CoCrFeNi,0.130434783,0.217391304,0,0.217391304,0.217391304,0.217391304,0,0,0,0,0,0,0,0,0,0,0
39,1200,30,Al0.6CoCrFeNi,0.130434783,0.217391304,0,0.217391304,0.217391304,0.217391304,0,0,0,0,0,0,0,0,0,0,0
40,1476.35,0,Al0.6CoCrFeNi,0.130434783,0.217391304,0,0.217391304,0.217391304,0.217391304,0,0,0,0,0,0,0,0,0,0,0
41,25,900,Al10Mo10Nb20Ti40V20,0.1,0,0,0,0,0,0,0,0.4,0.2,0,0.2,0.1,0,0,0,0
42,800,520,Al10Mo10Nb20Ti40V20,0.1,0,0,0,0,0,0,0,0.4,0.2,0,0.2,0.1,0,0,0,0
43,1000,155,Al10Mo10Nb20Ti40V20,0.1,0,0,0,0,0,0,0,0.4,0.2,0,0.2,0.1,0,0,0,0
44,1872.93,0,Al10Mo10Nb20Ti40V20,0.1,0,0,0,0,0,0,0,0.4,0.2,0,0.2,0.1,0,0,0,0
45,22,1750,Al15Cr20Nb15Ti40Zr10,0.15,0.2,0,0,0,0,0,0,0.4,0,0.1,0.15,0,0,0,0,0
46,600,1290,Al15Cr20Nb15Ti40Zr10,0.15,0.2,0,0,0,0,0,0,0.4,0,0.1,0.15,0,0,0,0,0
47,700,625,Al15Cr20Nb15Ti40Zr10,0.15,0.2,0,0,0,0,0,0,0.4,0,0.1,0.15,0,0,0,0,0
48,800,300,Al15Cr20Nb15Ti40Zr10,0.15,0.2,0,0,0,0,0,0,0.4,0,0.1,0.15,0,0,0,0,0
49,1000,60,Al15Cr20Nb15Ti40Zr10,0.15,0.2,0,0,0,0,0,0,0.4,0,0.1,0.15,0,0,0,0,0
50,1704.7,0,Al15Cr20Nb15Ti40Zr10,0.15,0.2,0,0,0,0,0,0,0.4,0,0.1,0.15,0,0,0,0,0
51,25,971,Al15Mo10Nb20Ti35V20,0.15,0,0,0,0,0,0,0,0.35,0.2,0,0.2,0.1,0,0,0,0
52,800,550,Al15Mo10Nb20Ti35V20,0.15,0,0,0,0,0,0,0,0.35,0.2,0,0.2,0.1,0,0,0,0
53,1000,160,Al15Mo10Nb20Ti35V20,0.15,0,0,0,0,0,0,0,0.35,0.2,0,0.2,0.1,0,0,0,0
54,1822.55,0,Al15Mo10Nb20Ti35V20,0.15,0,0,0,0,0,0,0,0.35,0.2,0,0.2,0.1,0,0,0,0
55,25,1187,Al20Mo10Nb20Ti30V20,0.2,0,0,0,0,0,0,0,0.3,0.2,0,0.2,0.1,0,0,0,0
56,800,624,Al20Mo10Nb20Ti30V20,0.2,0,0,0,0,0,0,0,0.3,0.2,0,0.2,0.1,0,0,0,0
57,1000,180,Al20Mo10Nb20Ti30V20,0.2,0,0,0,0,0,0,0,0.3,0.2,0,0.2,0.1,0,0,0,0
58,1772.16,0,Al20Mo10Nb20Ti30V20,0.2,0,0,0,0,0,0,0,0.3,0.2,0,0.2,0.1,0,0,0,0
59,700,1105,Al23Cr20Nb15Ti32Zr10,0.23,0.2,0,0,0,0,0,0,0.32,0,0.1,0.15,0,0,0,0,0
60,800,560,Al23Cr20Nb15Ti32Zr10,0.23,0.2,0,0,0,0,0,0,0.32,0,0.1,0.15,0,0,0,0,0
61,1000,130,Al23Cr20Nb15Ti32Zr10,0.23,0.2,0,0,0,0,0,0,0.32,0,0.1,0.15,0,0,0,0,0
62,1624.08,0,Al23Cr20Nb15Ti32Zr10,0.23,0.2,0,0,0,0,0,0,0.32,0,0.1,0.15,0,0,0,0,0
63,800,810,Al28Cr20Nb15Ti27Zr10,0.28,0.2,0,0,0,0,0,0,0.27,0,0.1,0.15,0,0,0,0,0
64,1000,155,Al28Cr20Nb15Ti27Zr10,0.28,0.2,0,0,0,0,0,0,0.27,0,0.1,0.15,0,0,0,0,0
65,1573.7,0,Al28Cr20Nb15Ti27Zr10,0.28,0.2,0,0,0,0,0,0,0.27,0,0.1,0.15,0,0,0,0,0
66,25,1300,AlCr0.5NbTiV,0.222222222,0.111111111,0,0,0,0,0,0,0.222222222,0.222222222,0,0.222222222,0,0,0,0,0
67,600,1005,AlCr0.5NbTiV,0.222222222,0.111111111,0,0,0,0,0,0,0.222222222,0.222222222,0,0.222222222,0,0,0,0,0
68,800,640,AlCr0.5NbTiV,0.222222222,0.111111111,0,0,0,0,0,0,0.222222222,0.222222222,0,0.222222222,0,0,0,0,0
69,1000,40,AlCr0.5NbTiV,0.222222222,0.111111111,0,0,0,0,0,0,0.222222222,0.222222222,0,0.222222222,0,0,0,0,0
70,1704,0,AlCr0.5NbTiV,0.222222222,0.111111111,0,0,0,0,0,0,0.222222222,0.222222222,0,0.222222222,0,0,0,0,0
71,25,1700,AlCr1.5NbTiV,0.181818182,0.272727273,0,0,0,0,0,0,0.181818182,0.181818182,0,0.181818182,0,0,0,0,0
72,600,1370,AlCr1.5NbTiV,0.181818182,0.272727273,0,0,0,0,0,0,0.181818182,0.181818182,0,0.181818182,0,0,0,0,0
73,800,970,AlCr1.5NbTiV,0.181818182,0.272727273,0,0,0,0,0,0,0.181818182,0.181818182,0,0.181818182,0,0,0,0,0
74,1000,75,AlCr1.5NbTiV,0.181818182,0.272727273,0,0,0,0,0,0,0.181818182,0.181818182,0,0.181818182,0,0,0,0,0
75,1741,0,AlCr1.5NbTiV,0.181818182,0.272727273,0,0,0,0,0,0,0.181818182,0.181818182,0,0.181818182,0,0,0,0,0
76,25,1010,AlCrMoNbTi,0.2,0.2,0,0,0,0,0,0,0.2,0,0,0.2,0.2,0,0,0,0
77,400,1080,AlCrMoNbTi,0.2,0.2,0,0,0,0,0,0,0.2,0,0,0.2,0.2,0,0,0,0
78,600,1060,AlCrMoNbTi,0.2,0.2,0,0,0,0,0,0,0.2,0,0,0.2,0.2,0,0,0,0
79,800,860,AlCrMoNbTi,0.2,0.2,0,0,0,0,0,0,0.2,0,0,0.2,0.2,0,0,0,0
80,1000,594,AlCrMoNbTi,0.2,0.2,0,0,0,0,0,0,0.2,0,0,0.2,0.2,0,0,0,0
81,1200,105,AlCrMoNbTi,0.2,0.2,0,0,0,0,0,0,0.2,0,0,0.2,0.2,0,0,0,0
82,1867,0,AlCrMoNbTi,0.2,0.2,0,0,0,0,0,0,0.2,0,0,0.2,0.2,0,0,0,0
83,600,930,AlCrMoNbTiB,0.2,0.2,0,0,0,0,0,0,0.2,0,0,0.2,0.2,0,0,0,0
84,800,875,AlCrMoNbTiB,0.2,0.2,0,0,0,0,0,0,0.2,0,0,0.2,0.2,0,0,0,0
85,1000,550,AlCrMoNbTiB,0.2,0.2,0,0,0,0,0,0,0.2,0,0,0.2,0.2,0,0,0,0
86,1200,150,AlCrMoNbTiB,0.2,0.2,0,0,0,0,0,0,0.2,0,0,0.2,0.2,0,0,0,0
87,1867,0,AlCrMoNbTiB,0.2,0.2,0,0,0,0,0,0,0.2,0,0,0.2,0.2,0,0,0,0
88,25,1010,AlCrMoNbTi,0.2,0.2,0,0,0,0,0,0,0.2,0,0,0.2,0.2,0,0,0,0
89,400,1080,AlCrMoNbTi,0.2,0.2,0,0,0,0,0,0,0.2,0,0,0.2,0.2,0,0,0,0
90,600,1060,AlCrMoNbTi,0.2,0.2,0,0,0,0,0,0,0.2,0,0,0.2,0.2,0,0,0,0
91,600,930,AlCrMoNbTi,0.2,0.2,0,0,0,0,0,0,0.2,0,0,0.2,0.2,0,0,0,0
92,800,860,AlCrMoNbTi,0.2,0.2,0,0,0,0,0,0,0.2,0,0,0.2,0.2,0,0,0,0
93,1000,594,AlCrMoNbTi,0.2,0.2,0,0,0,0,0,0,0.2,0,0,0.2,0.2,0,0,0,0
94,1200,105,AlCrMoNbTi,0.2,0.2,0,0,0,0,0,0,0.2,0,0,0.2,0.2,0,0,0,0
95,1867.1,0,AlCrMoNbTi,0.2,0.2,0,0,0,0,0,0,0.2,0,0,0.2,0.2,0,0,0,0
96,400,1070,AlCrMoTi,0.25,0.25,0,0,0,0,0,0,0.25,0,0,0,0.25,0,0,0,0
97,600,1020,AlCrMoTi,0.25,0.25,0,0,0,0,0,0,0.25,0,0,0,0.25,0,0,0,0
98,800,875,AlCrMoTi,0.25,0.25,0,0,0,0,0,0,0.25,0,0,0,0.25,0,0,0,0
99,1000,375,AlCrMoTi,0.25,0.25,0,0,0,0,0,0,0.25,0,0,0,0.25,0,0,0,0
100,1200,100,AlCrMoTi,0.25,0.25,0,0,0,0,0,0,0.25,0,0,0,0.25,0,0,0,0
101,1715,0,AlCrMoTi,0.25,0.25,0,0,0,0,0,0,0.25,0,0,0,0.25,0,0,0,0
102,25,1550,AlCrNbTiV,0.2,0.2,0,0,0,0,0,0,0.2,0.2,0,0.2,0,0,0,0,0
103,600,1015,AlCrNbTiV,0.2,0.2,0,0,0,0,0,0,0.2,0.2,0,0.2,0,0,0,0,0
104,800,860,AlCrNbTiV,0.2,0.2,0,0,0,0,0,0,0.2,0.2,0,0.2,0,0,0,0,0
105,1000,65,AlCrNbTiV,0.2,0.2,0,0,0,0,0,0,0.2,0.2,0,0.2,0,0,0,0,0
106,1725,0,AlCrNbTiV,0.2,0.2,0,0,0,0,0,0,0.2,0.2,0,0.2,0,0,0,0,0
107,25,2197,AlMo0.5NbTa0.5TiZr,0.2,0,0,0,0,0,0,0.1,0.2,0,0.2,0.2,0.1,0,0,0,0
108,25,2000,AlMo0.5NbTa0.5TiZr,0.2,0,0,0,0,0,0,0.1,0.2,0,0.2,0.2,0.1,0,0,0,0
109,600,1870,AlMo0.5NbTa0.5TiZr,0.2,0,0,0,0,0,0,0.1,0.2,0,0.2,0.2,0.1,0,0,0,0
110,800,1597,AlMo0.5NbTa0.5TiZr,0.2,0,0,0,0,0,0,0.1,0.2,0,0.2,0.2,0.1,0,0,0,0
111,1000,745,AlMo0.5NbTa0.5TiZr,0.2,0,0,0,0,0,0,0.1,0.2,0,0.2,0.2,0.1,0,0,0,0
112,1200,250,AlMo0.5NbTa0.5TiZr,0.2,0,0,0,0,0,0,0.1,0.2,0,0.2,0.2,0.1,0,0,0,0
113,1896,0,AlMo0.5NbTa0.5TiZr,0.2,0,0,0,0,0,0,0.1,0.2,0,0.2,0.2,0.1,0,0,0,0
114,25,1320,AlMo0.5NbTa0.5TiZr0.5,0.222222222,0,0,0,0,0,0,0.111111111,0.222222222,0,0.111111111,0.222222222,0.111111111,0,0,0,0
115,1000,935,AlMo0.5NbTa0.5TiZr0.5,0.222222222,0,0,0,0,0,0,0.111111111,0.222222222,0,0.111111111,0.222222222,0.111111111,0,0,0,0
116,1901,0,AlMo0.5NbTa0.5TiZr0.5,0.222222222,0,0,0,0,0,0,0.111111111,0.222222222,0,0.111111111,0.222222222,0.111111111,0,0,0,0
117,600,520,AlMoNbTi,0.25,0,0,0,0,0,0,0,0.25,0,0,0.25,0.25,0,0,0,0
118,800,500,AlMoNbTi,0.25,0,0,0,0,0,0,0,0.25,0,0,0.25,0.25,0,0,0,0
119,1000,540,AlMoNbTi,0.25,0,0,0,0,0,0,0,0.25,0,0,0.25,0.25,0,0,0,0
120,1200,200,AlMoNbTi,0.25,0,0,0,0,0,0,0,0.25,0,0,0.25,0.25,0,0,0,0
121,1857,0,AlMoNbTi,0.25,0,0,0,0,0,0,0,0.25,0,0,0.25,0.25,0,0,0,0
122,23,1100,AlMoNbTi,0.25,0,0,0,0,0,0,0,0.25,0,0,0.25,0.25,0,0,0,0
123,600,520,AlMoNbTi,0.25,0,0,0,0,0,0,0,0.25,0,0,0.25,0.25,0,0,0,0
124,800,500,AlMoNbTi,0.25,0,0,0,0,0,0,0,0.25,0,0,0.25,0.25,0,0,0,0
125,1000,540,AlMoNbTi,0.25,0,0,0,0,0,0,0,0.25,0,0,0.25,0.25,0,0,0,0
126,1200,200,AlMoNbTi,0.25,0,0,0,0,0,0,0,0.25,0,0,0.25,0.25,0,0,0,0
127,1857.1,0,AlMoNbTi,0.25,0,0,0,0,0,0,0,0.25,0,0,0.25,0.25,0,0,0,0
128,25,1280,AlNb1.5Ta0.5Ti1.5Zr0.5,0.2,0,0,0,0,0,0,0.1,0.3,0,0.1,0.3,0,0,0,0,0
129,800,728,AlNb1.5Ta0.5Ti1.5Zr0.5,0.2,0,0,0,0,0,0,0.1,0.3,0,0.1,0.3,0,0,0,0,0
130,1000,403,AlNb1.5Ta0.5Ti1.5Zr0.5,0.2,0,0,0,0,0,0,0.1,0.3,0,0.1,0.3,0,0,0,0,0
131,1863,0,AlNb1.5Ta0.5Ti1.5Zr0.5,0.2,0,0,0,0,0,0,0.1,0.3,0,0.1,0.3,0,0,0,0,0
132,25,1352,AlNbTa0.5TiZr0.5,0.25,0,0,0,0,0,0,0.125,0.25,0,0.125,0.25,0,0,0,0,0
133,1000,535,AlNbTa0.5TiZr0.5,0.25,0,0,0,0,0,0,0.125,0.25,0,0.125,0.25,0,0,0,0,0
134,1810,0,AlNbTa0.5TiZr0.5,0.25,0,0,0,0,0,0,0.125,0.25,0,0.125,0.25,0,0,0,0,0
135,22,1020,AlNbTiV,0.25,0,0,0,0,0,0,0,0.25,0.25,0,0.25,0,0,0,0,0
136,600,810,AlNbTiV,0.25,0,0,0,0,0,0,0,0.25,0.25,0,0.25,0,0,0,0,0
137,800,685,AlNbTiV,0.25,0,0,0,0,0,0,0,0.25,0.25,0,0.25,0,0,0,0,0
138,1000,158,AlNbTiV,0.25,0,0,0,0,0,0,0,0.25,0.25,0,0.25,0,0,0,0,0
139,1679,0,AlNbTiV,0.25,0,0,0,0,0,0,0,0.25,0.25,0,0.25,0,0,0,0,0
140,25,1500,AlNbTiVZr,0.2,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0,0,0,0,0
141,600,1155,AlNbTiVZr,0.2,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0,0,0,0,0
142,800,550,AlNbTiVZr,0.2,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0,0,0,0,0
143,1714,0,AlNbTiVZr,0.2,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0,0,0,0,0
144,25,1290,AlNbTiVZr0.1,0.243902439,0,0,0,0,0,0,0,0.243902439,0.243902439,0.024390244,0.243902439,0,0,0,0,0
145,600,975,AlNbTiVZr0.1,0.243902439,0,0,0,0,0,0,0,0.243902439,0.243902439,0.024390244,0.243902439,0,0,0,0,0
146,800,865,AlNbTiVZr0.1,0.243902439,0,0,0,0,0,0,0,0.243902439,0.243902439,0.024390244,0.243902439,0,0,0,0,0
147,1683,0,AlNbTiVZr0.1,0.243902439,0,0,0,0,0,0,0,0.243902439,0.243902439,0.024390244,0.243902439,0,0,0,0,0
148,25,1360,AlNbTiVZr0.25,0.235294118,0,0,0,0,0,0,0,0.235294118,0.235294118,0.058823529,0.235294118,0,0,0,0,0
149,600,1065,AlNbTiVZr0.25,0.235294118,0,0,0,0,0,0,0,0.235294118,0.235294118,0.058823529,0.235294118,0,0,0,0,0
150,800,855,AlNbTiVZr0.25,0.235294118,0,0,0,0,0,0,0,0.235294118,0.235294118,0.058823529,0.235294118,0,0,0,0,0
151,1683,0,AlNbTiVZr0.25,0.235294118,0,0,0,0,0,0,0,0.235294118,0.235294118,0.058823529,0.235294118,0,0,0,0,0
152,25,1485,AlNbTiVZr0.5,0.222222222,0,0,0,0,0,0,0,0.222222222,0.222222222,0.111111111,0.222222222,0,0,0,0,0
153,600,1135,AlNbTiVZr0.5,0.222222222,0,0,0,0,0,0,0,0.222222222,0.222222222,0.111111111,0.222222222,0,0,0,0,0
154,800,675,AlNbTiVZr0.5,0.222222222,0,0,0,0,0,0,0,0.222222222,0.222222222,0.111111111,0.222222222,0,0,0,0,0
155,1698,0,AlNbTiVZr0.5,0.222222222,0,0,0,0,0,0,0,0.222222222,0.222222222,0.111111111,0.222222222,0,0,0,0,0
156,25,1535,AlNbTiVZr1.5,0.181818182,0,0,0,0,0,0,0,0.181818182,0.181818182,0.272727273,0.181818182,0,0,0,0,0
157,600,1195,AlNbTiVZr1.5,0.181818182,0,0,0,0,0,0,0,0.181818182,0.181818182,0.272727273,0.181818182,0,0,0,0,0
158,800,180,AlNbTiVZr1.5,0.181818182,0,0,0,0,0,0,0,0.181818182,0.181818182,0.272727273,0.181818182,0,0,0,0,0
159,1727,0,AlNbTiVZr1.5,0.181818182,0,0,0,0,0,0,0,0.181818182,0.181818182,0.272727273,0.181818182,0,0,0,0,0
160,850,290,C0.1Co45Cr25Fe15Ni15,0,0.25,0,0.15,0.45,0.15,0,0,0,0,0,0,0,0,0,0,0
161,850,230,C0.1Co45Cr25Fe15Ni15,0,0.25,0,0.15,0.45,0.15,0,0,0,0,0,0,0,0,0,0,0
162,850,150,C0.1Co45Cr25Fe15Ni15,0,0.25,0,0.15,0.45,0.15,0,0,0,0,0,0,0,0,0,0,0
163,900,260,C0.1Co45Cr25Fe15Ni15,0,0.25,0,0.15,0.45,0.15,0,0,0,0,0,0,0,0,0,0,0
164,900,160,C0.1Co45Cr25Fe15Ni15,0,0.25,0,0.15,0.45,0.15,0,0,0,0,0,0,0,0,0,0,0
165,900,110,C0.1Co45Cr25Fe15Ni15,0,0.25,0,0.15,0.45,0.15,0,0,0,0,0,0,0,0,0,0,0
166,950,140,C0.1Co45Cr25Fe15Ni15,0,0.25,0,0.15,0.45,0.15,0,0,0,0,0,0,0,0,0,0,0
167,950,110,C0.1Co45Cr25Fe15Ni15,0,0.25,0,0.15,0.45,0.15,0,0,0,0,0,0,0,0,0,0,0
168,950,80,C0.1Co45Cr25Fe15Ni15,0,0.25,0,0.15,0.45,0.15,0,0,0,0,0,0,0,0,0,0,0
169,1000,150,C0.1Co45Cr25Fe15Ni15,0,0.25,0,0.15,0.45,0.15,0,0,0,0,0,0,0,0,0,0,0
170,1000,90,C0.1Co45Cr25Fe15Ni15,0,0.25,0,0.15,0.45,0.15,0,0,0,0,0,0,0,0,0,0,0
171,1000,50,C0.1Co45Cr25Fe15Ni15,0,0.25,0,0.15,0.45,0.15,0,0,0,0,0,0,0,0,0,0,0
172,1598.55,0,C0.1Co45Cr25Fe15Ni15,0,0.25,0,0.15,0.45,0.15,0,0,0,0,0,0,0,0,0,0,0
173,25,1265,C0.1Hf0.25NbTaW0.5,0,0,0,0,0,0,0,0.4,0,0,0,0.4,0,0,0.2,0,0
174,1000,768,C0.1Hf0.25NbTaW0.5,0,0,0,0,0,0,0,0.4,0,0,0,0.4,0,0,0.2,0,0
175,1200,733,C0.1Hf0.25NbTaW0.5,0,0,0,0,0,0,0,0.4,0,0,0,0.4,0,0,0.2,0,0
176,1400,639,C0.1Hf0.25NbTaW0.5,0,0,0,0,0,0,0,0.4,0,0,0,0.4,0,0,0.2,0,0
177,3031.91,0,C0.1Hf0.25NbTaW0.5,0,0,0,0,0,0,0,0.4,0,0,0,0.4,0,0,0.2,0,0
178,25,1317,C0.25Hf0.25NbTaW0.5,0,0,0,0,0,0,0,0.4,0,0,0,0.4,0,0,0.2,0,0
179,1000,868,C0.25Hf0.25NbTaW0.5,0,0,0,0,0,0,0,0.4,0,0,0,0.4,0,0,0.2,0,0
180,1200,792,C0.25Hf0.25NbTaW0.5,0,0,0,0,0,0,0,0.4,0,0,0,0.4,0,0,0.2,0,0
181,1400,749,C0.25Hf0.25NbTaW0.5,0,0,0,0,0,0,0,0.4,0,0,0,0.4,0,0,0.2,0,0
182,3052.25,0,C0.25Hf0.25NbTaW0.5,0,0,0,0,0,0,0,0.4,0,0,0,0.4,0,0,0.2,0,0
183,25,310,CoCrFeHf0.1Ni,0,0.25,0,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0
184,600,220,CoCrFeHf0.1Ni,0,0.25,0,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0
185,800,170,CoCrFeHf0.1Ni,0,0.25,0,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0
186,1633.34,0,CoCrFeHf0.1Ni,0,0.25,0,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0
187,25,450,CoCrFeHf0.2Ni,0,0.25,0,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0
188,600,360,CoCrFeHf0.2Ni,0,0.25,0,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0
189,800,260,CoCrFeHf0.2Ni,0,0.25,0,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0
190,1666.29,0,CoCrFeHf0.2Ni,0,0.25,0,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0
191,25,810,CoCrFeHf0.3Ni,0,0.25,0,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0
192,600,710,CoCrFeHf0.3Ni,0,0.25,0,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0
193,800,400,CoCrFeHf0.3Ni,0,0.25,0,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0
194,1697.7,0,CoCrFeHf0.3Ni,0,0.25,0,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0
195,25,1180,CoCrFeHf0.4Ni,0,0.25,0,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0
196,600,1150,CoCrFeHf0.4Ni,0,0.25,0,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0
197,800,540,CoCrFeHf0.4Ni,0,0.25,0,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0
198,1727.68,0,CoCrFeHf0.4Ni,0,0.25,0,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0
