ID,Temp,Yield,Comp
0,25,1745,Al0.25NbTaTiZr
1,1000,366,Al0.25NbTaTiZr
2,2161,0,Al0.25NbTaTiZr
3,25,1835,Al0.2NbTaTiV
4,900,783,Al0.2NbTaTiV
5,1000,350,Al0.2NbTaTiV
6,1100,270,Al0.2NbTaTiV
7,1200,142,Al0.2NbTaTiV
8,2197.85,0,Al0.2NbTaTiV
9,25,1965,Al0.3NbTa0.8Ti1.4V0.2Zr1.3
10,800,678,Al0.3NbTa0.8Ti1.4V0.2Zr1.3
11,1000,166,Al0.3NbTa0.8Ti1.4V0.2Zr1.3
12,2043,0,Al0.3NbTa0.8Ti1.4V0.2Zr1.3
13,25,1965,Al0.3NbTaTi1.4Zr1.3
14,800,362,Al0.3NbTaTi1.4Zr1.3
15,1000,236,Al0.3NbTaTi1.4Zr1.3
16,2088,0,Al0.3NbTaTi1.4Zr1.3
17,23,1841,Al0.4Hf0.6NbTaTiZr
18,800,796,Al0.4Hf0.6NbTaTiZr
19,1000,298,Al0.4Hf0.6NbTaTiZr
20,1200,89,Al0.4Hf0.6NbTaTiZr
21,2124,0,Al0.4Hf0.6NbTaTiZr
22,25,1340,Al0.5CrNbTi2V0.5
23,600,930,Al0.5CrNbTi2V0.5
24,800,445,Al0.5CrNbTi2V0.5
25,1000,90,Al0.5CrNbTi2V0.5
26,1801,0,Al0.5CrNbTi2V0.5
27,25,2350,Al0.5Mo0.5NbTa0.5TiZr
28,1000,579,Al0.5Mo0.5NbTa0.5TiZr
29,2033,0,Al0.5Mo0.5NbTa0.5TiZr
30,25,2035,Al0.5NbTa0.8Ti1.5V0.2Zr
31,800,796,Al0.5NbTa0.8Ti1.5V0.2Zr
32,1000,220,Al0.5NbTa0.8Ti1.5V0.2Zr
33,1992,0,Al0.5NbTa0.8Ti1.5V0.2Zr
34,-196,964,Al0.6CoCrFeNi
35,25,786,Al0.6CoCrFeNi
36,900,120,Al0.6CoCrFeNi
37,1000,90,Al0.6CoCrFeNi
38,1100,50,Al0.6CoCrFeNi
39,1200,30,Al0.6CoCrFeNi
40,1476.35,0,Al0.6CoCrFeNi
41,25,900,Al10Mo10Nb20Ti40V20
42,800,520,Al10Mo10Nb20Ti40V20
43,1000,155,Al10Mo10Nb20Ti40V20
44,1872.93,0,Al10Mo10Nb20Ti40V20
45,22,1750,Al15Cr20Nb15Ti40Zr10
46,600,1290,Al15Cr20Nb15Ti40Zr10
47,700,625,Al15Cr20Nb15Ti40Zr10
48,800,300,Al15Cr20Nb15Ti40Zr10
49,1000,60,Al15Cr20Nb15Ti40Zr10
50,1704.7,0,Al15Cr20Nb15Ti40Zr10
51,25,971,Al15Mo10Nb20Ti35V20
52,800,550,Al15Mo10Nb20Ti35V20
53,1000,160,Al15Mo10Nb20Ti35V20
54,1822.55,0,Al15Mo10Nb20Ti35V20
55,25,1187,Al20Mo10Nb20Ti30V20
56,800,624,Al20Mo10Nb20Ti30V20
57,1000,180,Al20Mo10Nb20Ti30V20
58,1772.16,0,Al20Mo10Nb20Ti30V20
59,700,1105,Al23Cr20Nb15Ti32Zr10
60,800,560,Al23Cr20Nb15Ti32Zr10
61,1000,130,Al23Cr20Nb15Ti32Zr10
62,1624.08,0,Al23Cr20Nb15Ti32Zr10
63,800,810,Al28Cr20Nb15Ti27Zr10
64,1000,155,Al28Cr20Nb15Ti27Zr10
65,1573.7,0,Al28Cr20Nb15Ti27Zr10
66,25,1300,AlCr0.5NbTiV
67,600,1005,AlCr0.5NbTiV
68,800,640,AlCr0.5NbTiV
69,1000,40,AlCr0.5NbTiV
70,1704,0,AlCr0.5NbTiV
71,25,1700,AlCr1.5NbTiV
72,600,1370,AlCr1.5NbTiV
73,800,970,AlCr1.5NbTiV
74,1000,75,AlCr1.5NbTiV
75,1741,0,AlCr1.5NbTiV
76,25,1010,AlCrMoNbTi
77,400,1080,AlCrMoNbTi
78,600,1060,AlCrMoNbTi
79,800,860,AlCrMoNbTi
80,1000,594,AlCrMoNbTi
81,1200,105,AlCrMoNbTi
82,1867,0,AlCrMoNbTi
83,600,930,AlCrMoNbTiB
84,800,875,AlCrMoNbTiB
85,1000,550,AlCrMoNbTiB
86,1200,150,AlCrMoNbTiB
87,1867,0,AlCrMoNbTiB
88,600,930,AlCrMoNbTi
89,1867.1,0,AlCrMoNbTi
90,400,1070,AlCrMoTi
91,600,1020,AlCrMoTi
92,800,875,AlCrMoTi
93,1000,375,AlCrMoTi
94,1200,100,AlCrMoTi
95,1715,0,AlCrMoTi
96,25,1550,AlCrNbTiV
97,600,1015,AlCrNbTiV
98,800,860,AlCrNbTiV
99,1000,65,AlCrNbTiV
100,1725,0,AlCrNbTiV
101,25,2197,AlMo0.5NbTa0.5TiZr
102,25,2000,AlMo0.5NbTa0.5TiZr
103,600,1870,AlMo0.5NbTa0.5TiZr
104,800,1597,AlMo0.5NbTa0.5TiZr
105,1000,745,AlMo0.5NbTa0.5TiZr
106,1200,250,AlMo0.5NbTa0.5TiZr
107,1896,0,AlMo0.5NbTa0.5TiZr
108,25,1320,AlMo0.5NbTa0.5TiZr0.5
109,1000,935,AlMo0.5NbTa0.5TiZr0.5
110,1901,0,AlMo0.5NbTa0.5TiZr0.5
111,600,520,AlMoNbTi
112,800,500,AlMoNbTi
113,1000,540,AlMoNbTi
114,1200,200,AlMoNbTi
115,1857,0,AlMoNbTi
116,23,1100,AlMoNbTi
117,1857.1,0,AlMoNbTi
118,25,1280,AlNb1.5Ta0.5Ti1.5Zr0.5
119,800,728,AlNb1.5Ta0.5Ti1.5Zr0.5
120,1000,403,AlNb1.5Ta0.5Ti1.5Zr0.5
121,1863,0,AlNb1.5Ta0.5Ti1.5Zr0.5
122,25,1352,AlNbTa0.5TiZr0.5
123,1000,535,AlNbTa0.5TiZr0.5
124,1810,0,AlNbTa0.5TiZr0.5
125,22,1020,AlNbTiV
126,600,810,AlNbTiV
127,800,685,AlNbTiV
128,1000,158,AlNbTiV
129,1679,0,AlNbTiV
130,25,1500,AlNbTiVZr
131,600,1155,AlNbTiVZr
132,800,550,AlNbTiVZr
133,1714,0,AlNbTiVZr
134,25,1290,AlNbTiVZr0.1
135,600,975,AlNbTiVZr0.1
136,800,865,AlNbTiVZr0.1
137,1683,0,AlNbTiVZr0.1
138,25,1360,AlNbTiVZr0.25
139,600,1065,AlNbTiVZr0.25
140,800,855,AlNbTiVZr0.25
141,1683,0,AlNbTiVZr0.25
142,25,1485,AlNbTiVZr0.5
143,600,1135,AlNbTiVZr0.5
144,800,675,AlNbTiVZr0.5
145,1698,0,AlNbTiVZr0.5
146,25,1535,AlNbTiVZr1.5
147,600,1195,AlNbTiVZr1.5
148,800,180,AlNbTiVZr1.5
149,1727,0,AlNbTiVZr1.5
150,850,290,C0.1Co45Cr25Fe15Ni15
151,850,230,C0.1Co45Cr25Fe15Ni15
152,850,150,C0.1Co45Cr25Fe15Ni15
153,900,260,C0.1Co45Cr25Fe15Ni15
154,900,160,C0.1Co45Cr25Fe15Ni15
155,900,110,C0.1Co45Cr25Fe15Ni15
156,950,140,C0.1Co45Cr25Fe15Ni15
157,950,110,C0.1Co45Cr25Fe15Ni15
158,950,80,C0.1Co45Cr25Fe15Ni15
159,1000,150,C0.1Co45Cr25Fe15Ni15
160,1000,90,C0.1Co45Cr25Fe15Ni15
161,1000,50,C0.1Co45Cr25Fe15Ni15
162,1598.55,0,C0.1Co45Cr25Fe15Ni15
163,25,1265,C0.1Hf0.25NbTaW0.5
164,1000,768,C0.1Hf0.25NbTaW0.5
165,1200,733,C0.1Hf0.25NbTaW0.5
166,1400,639,C0.1Hf0.25NbTaW0.5
167,3031.91,0,C0.1Hf0.25NbTaW0.5
168,25,1317,C0.25Hf0.25NbTaW0.5
169,1000,868,C0.25Hf0.25NbTaW0.5
170,1200,792,C0.25Hf0.25NbTaW0.5
171,1400,749,C0.25Hf0.25NbTaW0.5
172,3052.25,0,C0.25Hf0.25NbTaW0.5
173,25,310,CoCrFeHf0.1Ni
174,600,220,CoCrFeHf0.1Ni
175,800,170,CoCrFeHf0.1Ni
176,1633.34,0,CoCrFeHf0.1Ni
177,25,450,CoCrFeHf0.2Ni
178,600,360,CoCrFeHf0.2Ni
179,800,260,CoCrFeHf0.2Ni
180,1666.29,0,CoCrFeHf0.2Ni
181,25,810,CoCrFeHf0.3Ni
182,600,710,CoCrFeHf0.3Ni
183,800,400,CoCrFeHf0.3Ni
184,1697.7,0,CoCrFeHf0.3Ni
185,25,1180,CoCrFeHf0.4Ni
186,600,1150,CoCrFeHf0.4Ni
187,800,540,CoCrFeHf0.4Ni
188,1727.68,0,CoCrFeHf0.4Ni
189,25,1250,CoCrFeHf0.5Ni
190,600,1200,CoCrFeHf0.5Ni
191,800,420,CoCrFeHf0.5Ni
192,1756.33,0,CoCrFeHf0.5Ni
193,25,1560,CoCrFeHf0.6Ni
194,600,1290,CoCrFeHf0.6Ni
195,800,470,CoCrFeHf0.6Ni
196,1783.74,0,CoCrFeHf0.6Ni
197,22,1005,Cr20Nb30Ti40Zr10
198,600,775,Cr20Nb30Ti40Zr10
199,700,535,Cr20Nb30Ti40Zr10
200,800,205,Cr20Nb30Ti40Zr10
201,1000,60,Cr20Nb30Ti40Zr10
202,1977.2,0,Cr20Nb30Ti40Zr10
203,25,1595,CrMo0.5NbTa0.5TiZr
204,800,983,CrMo0.5NbTa0.5TiZr
205,1000,546,CrMo0.5NbTa0.5TiZr
206,1200,170,CrMo0.5NbTa0.5TiZr
207,2145,0,CrMo0.5NbTa0.5TiZr
208,23,1518,CrMoNbV
209,300,1432,CrMoNbV
210,500,1270,CrMoNbV
211,700,1142,CrMoNbV
212,800,1121,CrMoNbV
213,900,1095,CrMoNbV
214,1000,1080,CrMoNbV
215,2229,0,CrMoNbV
216,25,1298,CrNbTiVZr
217,600,1230,CrNbTiVZr
218,800,615,CrNbTiVZr
219,1000,259,CrNbTiVZr
220,1963,0,CrNbTiVZr
221,25,1260,CrNbTiZr
222,600,1035,CrNbTiZr
223,800,300,CrNbTiZr
224,1000,115,CrNbTiZr
225,1977,0,CrNbTiZr
226,25,2050,CrTaTi0.3VW
227,1200,586,CrTaTi0.3VW
228,2501,0,CrTaTi0.3VW
229,25,2327,CrTaVW
230,1200,979,CrTaVW
231,2564,0,CrTaVW
232,25,1037,Hf0.25NbTaW0.5
233,25,942,Hf0.25NbTaW0.5
234,1000,584,Hf0.25NbTaW0.5
235,1200,577,Hf0.25NbTaW0.5
236,1400,455,Hf0.25NbTaW0.5
237,2998.64,0,Hf0.25NbTaW0.5
238,25,822,Hf0.4Nb1.54Ta1.54Ti0.89Zr0.64
239,60,795,Hf0.4Nb1.54Ta1.54Ti0.89Zr0.64
240,100,765,Hf0.4Nb1.54Ta1.54Ti0.89Zr0.64
241,200,650,Hf0.4Nb1.54Ta1.54Ti0.89Zr0.64
242,300,590,Hf0.4Nb1.54Ta1.54Ti0.89Zr0.64
243,2402,0,Hf0.4Nb1.54Ta1.54Ti0.89Zr0.64
244,-268.8,2390,Hf0.75NbTa0.5Ti1.5Zr1.25
245,-268.8,2250,Hf0.75NbTa0.5Ti1.5Zr1.25
246,-268.8,2210,Hf0.75NbTa0.5Ti1.5Zr1.25
247,-196,1920,Hf0.75NbTa0.5Ti1.5Zr1.25
248,-196,1880,Hf0.75NbTa0.5Ti1.5Zr1.25
249,-153,1640,Hf0.75NbTa0.5Ti1.5Zr1.25
250,-153,1550,Hf0.75NbTa0.5Ti1.5Zr1.25
251,-103,1380,Hf0.75NbTa0.5Ti1.5Zr1.25
252,-103,1370,Hf0.75NbTa0.5Ti1.5Zr1.25
253,-43,1200,Hf0.75NbTa0.5Ti1.5Zr1.25
254,-43,1180,Hf0.75NbTa0.5Ti1.5Zr1.25
255,25,1150,Hf0.75NbTa0.5Ti1.5Zr1.25
256,25,1100,Hf0.75NbTa0.5Ti1.5Zr1.25
257,72,1040,Hf0.75NbTa0.5Ti1.5Zr1.25
258,72,1020,Hf0.75NbTa0.5Ti1.5Zr1.25
259,2096,0,Hf0.75NbTa0.5Ti1.5Zr1.25
260,25,1617,HfMo0.5NbSi0.3TiV0.5
261,1200,166,HfMo0.5NbSi0.3TiV0.5
262,2109,0,HfMo0.5NbSi0.3TiV0.5
263,1000,398,HfMo0.5NbSi0.3TiV0.5
264,25,1600,HfMoNbTaTiZr
265,800,1045,HfMoNbTaTiZr
266,1000,855,HfMoNbTaTiZr
267,1200,404,HfMoNbTaTiZr
268,2279,0,HfMoNbTaTiZr
269,23,1575,HfMoNbTiZr
270,800,825,HfMoNbTiZr
271,1000,635,HfMoNbTiZr
272,1200,187,HfMoNbTiZr
273,2297,0,HfMoNbTiZr
274,25,1399,HfNbSi0.5TiV
275,800,875,HfNbSi0.5TiV
276,1000,240,HfNbSi0.5TiV
277,1999,0,HfNbSi0.5TiV
278,25,1540,HfNbSi0.5TiVZr
279,25,1483,HfNbSi0.5TiVZr
280,400,1273,HfNbSi0.5TiVZr
281,600,920,HfNbSi0.5TiVZr
282,600,597,HfNbSi0.5TiVZr
283,800,371,HfNbSi0.5TiVZr
284,800,102,HfNbSi0.5TiVZr
285,1973,0,HfNbSi0.5TiVZr
286,23,929,HfNbTaTiZr
287,600,675,HfNbTaTiZr
288,800,535,HfNbTaTiZr
289,1000,295,HfNbTaTiZr
290,1200,92,HfNbTaTiZr
291,2250,0,HfNbTaTiZr
292,25,1515,MoNbTaTiVW
293,600,973,MoNbTaTiVW
294,800,791.3,MoNbTaTiVW
295,1000,752.8,MoNbTaTiVW
296,1200,659,MoNbTaTiVW
297,2520,0,MoNbTaTiVW
298,23,1246,MoNbTaVW
299,600,862,MoNbTaVW
300,800,846,MoNbTaVW
301,1000,842,MoNbTaVW
302,1200,735,MoNbTaVW
303,1400,656,MoNbTaVW
304,1600,477,MoNbTaVW
305,2690,0,MoNbTaVW
306,23,1058,MoNbTaW
307,600,561,MoNbTaW
308,800,552,MoNbTaW
309,1000,548,MoNbTaW
310,1200,506,MoNbTaW
311,1400,421,MoNbTaW
312,1600,405,MoNbTaW
313,2885,0,MoNbTaW
314,850,310,N0.05Co45Cr25Fe15Ni15
315,850,240,N0.05Co45Cr25Fe15Ni15
316,850,160,N0.05Co45Cr25Fe15Ni15
317,900,260,N0.05Co45Cr25Fe15Ni15
318,900,190,N0.05Co45Cr25Fe15Ni15
319,900,100,N0.05Co45Cr25Fe15Ni15
320,950,210,N0.05Co45Cr25Fe15Ni15
321,950,130,N0.05Co45Cr25Fe15Ni15
322,950,70,N0.05Co45Cr25Fe15Ni15
323,1000,150,N0.05Co45Cr25Fe15Ni15
324,1000,80,N0.05Co45Cr25Fe15Ni15
325,1000,50,N0.05Co45Cr25Fe15Ni15
326,1598.49,0,N0.05Co45Cr25Fe15Ni15
327,22,675,Nb30Ti40Zr30
328,600,370,Nb30Ti40Zr30
329,700,210,Nb30Ti40Zr30
330,800,125,Nb30Ti40Zr30
331,1000,115,Nb30Ti40Zr30
332,1966.8,0,Nb30Ti40Zr30
333,-187,2112,NbTaTiVZr
334,25,1513,NbTaTiVZr
335,1200,78,NbTaTiVZr
336,2185.4,0,NbTaTiVZr
337,25,918,NbTiV2Zr
338,600,571,NbTiV2Zr
339,800,240,NbTiV2Zr
340,1000,72,NbTiV2Zr
341,1964,0,NbTiV2Zr
342,25,1105,NbTiVZr
343,600,834,NbTiVZr
344,800,187,NbTiVZr
345,1000,58,NbTiVZr
346,1978,0,NbTiVZr
347,25,354,Al0.05Cr0.5FeMn0.625Ni0.375
348,400,260,Al0.05Cr0.5FeMn0.625Ni0.375
349,600,155,Al0.05Cr0.5FeMn0.625Ni0.375
350,1447.64,0,Al0.05Cr0.5FeMn0.625Ni0.375
351,25,550,Al0.15Cr0.5FeMn0.625Ni0.375
352,400,469,Al0.15Cr0.5FeMn0.625Ni0.375
353,600,272,Al0.15Cr0.5FeMn0.625Ni0.375
354,1448.39,0,Al0.15Cr0.5FeMn0.625Ni0.375
355,25,1965,Al0.214Nb0.714Ta0.571TiV0.143Zr0.929
356,800,678,Al0.214Nb0.714Ta0.571TiV0.143Zr0.929
357,1000,166,Al0.214Nb0.714Ta0.571TiV0.143Zr0.929
358,2043.42,0,Al0.214Nb0.714Ta0.571TiV0.143Zr0.929
359,25,1965,Al0.214Nb0.714Ta0.714TiZr0.929
360,800,362,Al0.214Nb0.714Ta0.714TiZr0.929
361,1000,236,Al0.214Nb0.714Ta0.714TiZr0.929
362,2087.75,0,Al0.214Nb0.714Ta0.714TiZr0.929
363,23,1240,Al0.24NbTiVZr
364,1000,82,Al0.24NbTiVZr
365,1200,24,Al0.24NbTiVZr
366,1902.95,0,Al0.24NbTiVZr
367,25,994,Al0.25Cr0.5FeMn0.625Ni0.375
368,400,943,Al0.25Cr0.5FeMn0.625Ni0.375
369,600,359,Al0.25Cr0.5FeMn0.625Ni0.375
370,1447.64,0,Al0.25Cr0.5FeMn0.625Ni0.375
371,25,1340,Al0.25Cr0.5Nb0.5TiV0.25
372,600,930,Al0.25Cr0.5Nb0.5TiV0.25
373,800,445,Al0.25Cr0.5Nb0.5TiV0.25
374,1000,90,Al0.25Cr0.5Nb0.5TiV0.25
