ID,Temp,Yield,Comp
375,1801.05,0,Al0.25Cr0.5Nb0.5TiV0.25
376,23,627,Al0.278Co0.694Cr0.222Fe0.417NiTi0.167
377,23,520,Al0.278Co0.694Cr0.222Fe0.417NiTi0.167
378,600,594,Al0.278Co0.694Cr0.222Fe0.417NiTi0.167
379,600,470,Al0.278Co0.694Cr0.222Fe0.417NiTi0.167
380,700,486,Al0.278Co0.694Cr0.222Fe0.417NiTi0.167
381,700,487,Al0.278Co0.694Cr0.222Fe0.417NiTi0.167
382,700,547,Al0.278Co0.694Cr0.222Fe0.417NiTi0.167
383,700,461,Al0.278Co0.694Cr0.222Fe0.417NiTi0.167
384,800,445,Al0.278Co0.694Cr0.222Fe0.417NiTi0.167
385,800,399,Al0.278Co0.694Cr0.222Fe0.417NiTi0.167
386,900,243,Al0.278Co0.694Cr0.222Fe0.417NiTi0.167
387,900,219,Al0.278Co0.694Cr0.222Fe0.417NiTi0.167
388,1446.87,0,Al0.278Co0.694Cr0.222Fe0.417NiTi0.167
389,25,2035,Al0.333Nb0.667Ta0.533TiV0.133Zr0.667
390,800,796,Al0.333Nb0.667Ta0.533TiV0.133Zr0.667
391,1000,220,Al0.333Nb0.667Ta0.533TiV0.133Zr0.667
392,1992.04,0,Al0.333Nb0.667Ta0.533TiV0.133Zr0.667
393,25,866,Al0.343Co0.514Cr0.514FeNi0.514
394,650,400,Al0.343Co0.514Cr0.514FeNi0.514
395,700,220,Al0.343Co0.514Cr0.514FeNi0.514
396,1476.97,0,Al0.343Co0.514Cr0.514FeNi0.514
397,25,942,Al0.35Cr0.5FeMn0.625Ni0.375
398,400,833,Al0.35Cr0.5FeMn0.625Ni0.375
399,600,326,Al0.35Cr0.5FeMn0.625Ni0.375
400,1420.02,0,Al0.35Cr0.5FeMn0.625Ni0.375
401,25,1284,Al0.5CoCrCuFeNi
402,300,411,Al0.5CoCrCuFeNi
403,500,421,Al0.5CoCrCuFeNi
404,700,426,Al0.5CoCrCuFeNi
405,900,230,Al0.5CoCrCuFeNi
406,1000,150,Al0.5CoCrCuFeNi
407,1100,80,Al0.5CoCrCuFeNi
408,1419.97,0,Al0.5CoCrCuFeNi
409,25,1700,Al0.667CrNb0.667Ti0.667V0.667
410,600,1370,Al0.667CrNb0.667Ti0.667V0.667
411,800,970,Al0.667CrNb0.667Ti0.667V0.667
412,1000,75,Al0.667CrNb0.667Ti0.667V0.667
413,1741.07,0,Al0.667CrNb0.667Ti0.667V0.667
414,25,1535,Al0.667Nb0.667Ti0.667V0.667Zr
415,600,1195,Al0.667Nb0.667Ti0.667V0.667Zr
416,800,180,Al0.667Nb0.667Ti0.667V0.667Zr
417,1726.89,0,Al0.667Nb0.667Ti0.667V0.667Zr
418,25,1280,Al0.667NbTa0.333TiZr0.333
419,800,728,Al0.667NbTa0.333TiZr0.333
420,1000,403,Al0.667NbTa0.333TiZr0.333
421,1862.57,0,Al0.667NbTa0.333TiZr0.333
422,25,1620,AlCo0.5Cr0.5Cu0.5Fe0.5Ni0.5
423,500,1120,AlCo0.5Cr0.5Cu0.5Fe0.5Ni0.5
424,600,805,AlCo0.5Cr0.5Cu0.5Fe0.5Ni0.5
425,700,567,AlCo0.5Cr0.5Cu0.5Fe0.5Ni0.5
426,800,302,AlCo0.5Cr0.5Cu0.5Fe0.5Ni0.5
427,900,214,AlCo0.5Cr0.5Cu0.5Fe0.5Ni0.5
428,1000,116,AlCo0.5Cr0.5Cu0.5Fe0.5Ni0.5
429,1100,79,AlCo0.5Cr0.5Cu0.5Fe0.5Ni0.5
430,1257.23,0,AlCo0.5Cr0.5Cu0.5Fe0.5Ni0.5
431,25,948,AlCoCrCuFeNi
432,600,561,AlCoCrCuFeNi
433,700,307,AlCoCrCuFeNi
434,800,172,AlCoCrCuFeNi
435,900,98,AlCoCrCuFeNi
436,1000,47,AlCoCrCuFeNi
437,1356.68,0,AlCoCrCuFeNi
438,20,1511,AlCrCuFeNi
439,400,1366,AlCrCuFeNi
440,600,410,AlCrCuFeNi
441,800,48,AlCrCuFeNi
442,1329.02,0,AlCrCuFeNi
443,20,740,AlNbTaTi
444,100,740,AlNbTaTi
445,200,740,AlNbTaTi
446,1955.63,0,AlNbTaTi
447,25,1020,AlNbTiV
448,25,1000,AlNbTiV
449,600,780,AlNbTiV
450,800,560,AlNbTiV
451,1000,110,AlNbTiV
452,-196,419,Co0.5Fe0.5Mo0.1NiV0.25
453,-70,350,Co0.5Fe0.5Mo0.1NiV0.25
454,20,252,Co0.5Fe0.5Mo0.1NiV0.25
455,600,214,Co0.5Fe0.5Mo0.1NiV0.25
456,700,212,Co0.5Fe0.5Mo0.1NiV0.25
457,800,187,Co0.5Fe0.5Mo0.1NiV0.25
458,1579.28,0,Co0.5Fe0.5Mo0.1NiV0.25
459,25,219,Cr0.5FeMn0.625Ni0.375
460,400,132,Cr0.5FeMn0.625Ni0.375
461,600,115,Cr0.5FeMn0.625Ni0.375
462,1519.86,0,Cr0.5FeMn0.625Ni0.375
463,23,1576,Cr3NbTiZr
464,1000,139,Cr3NbTiZr
465,1200,32,Cr3NbTiZr
466,1953.5,0,Cr3NbTiZr
467,20,1630,CrMoNbTi
468,200,1268,CrMoNbTi
469,400,1115,CrMoNbTi
470,600,1062,CrMoNbTi
471,800,1058,CrMoNbTi
472,2168.75,0,CrMoNbTi
473,25,1518,CrMoNbV
474,20,1795,CrMoTaTi
475,100,1506,CrMoTaTi
476,200,1266,CrMoTaTi
477,300,1183,CrMoTaTi
478,400,1175,CrMoTaTi
479,600,1162,CrMoTaTi
480,800,1162,CrMoTaTi
481,1000,1159,CrMoTaTi
482,2303.75,0,CrMoTaTi
483,23,1576,CrNb0.333Ti0.333Zr0.333
484,1000,139,CrNb0.333Ti0.333Zr0.333
485,1200,32,CrNb0.333Ti0.333Zr0.333
486,1953.48,0,CrNb0.333Ti0.333Zr0.333
487,25,2034,CrTaTi0.17VW
488,1200,750,CrTaTi0.17VW
489,2527.47,0,CrTaTi0.17VW
490,25,1065,Hf0.25Nb0.25TiV0.5Zr0.5
491,600,718,Hf0.25Nb0.25TiV0.5Zr0.5
492,800,135,Hf0.25Nb0.25TiV0.5Zr0.5
493,1891.2,0,Hf0.25Nb0.25TiV0.5Zr0.5
494,25,980,Hf0.25Nb0.5TiV0.5Zr0.5
495,600,859,Hf0.25Nb0.5TiV0.5Zr0.5
496,800,195,Hf0.25Nb0.5TiV0.5Zr0.5
497,1944.45,0,Hf0.25Nb0.5TiV0.5Zr0.5
498,25,1160,Hf0.25TiV0.5Zr0.5
499,600,405,Hf0.25TiV0.5Zr0.5
500,800,85,Hf0.25TiV0.5Zr0.5
501,1826.11,0,Hf0.25TiV0.5Zr0.5
502,25,845,Hf0.26NbTaTi0.578Zr0.416
503,60,795,Hf0.26NbTaTi0.578Zr0.416
504,100,765,Hf0.26NbTaTi0.578Zr0.416
505,200,650,Hf0.26NbTaTi0.578Zr0.416
506,300,590,Hf0.26NbTaTi0.578Zr0.416
507,2400.23,0,Hf0.26NbTaTi0.578Zr0.416
508,-268.8,2210,Hf0.5Nb0.667Ta0.333TiZr0.833
509,-268.8,2390,Hf0.5Nb0.667Ta0.333TiZr0.833
510,-268.8,2250,Hf0.5Nb0.667Ta0.333TiZr0.833
511,-196,1880,Hf0.5Nb0.667Ta0.333TiZr0.833
512,-196,1920,Hf0.5Nb0.667Ta0.333TiZr0.833
513,-196,1750,Hf0.5Nb0.667Ta0.333TiZr0.833
514,-153,1370,Hf0.5Nb0.667Ta0.333TiZr0.833
515,-153,1640,Hf0.5Nb0.667Ta0.333TiZr0.833
516,-153,1550,Hf0.5Nb0.667Ta0.333TiZr0.833
517,-103,1380,Hf0.5Nb0.667Ta0.333TiZr0.833
518,-103,1370,Hf0.5Nb0.667Ta0.333TiZr0.833
519,-103,1250,Hf0.5Nb0.667Ta0.333TiZr0.833
520,-43,1180,Hf0.5Nb0.667Ta0.333TiZr0.833
521,-43,1200,Hf0.5Nb0.667Ta0.333TiZr0.833
522,-43,1020,Hf0.5Nb0.667Ta0.333TiZr0.833
523,25,1150,Hf0.5Nb0.667Ta0.333TiZr0.833
524,25,890,Hf0.5Nb0.667Ta0.333TiZr0.833
525,25,1100,Hf0.5Nb0.667Ta0.333TiZr0.833
526,72,1040,Hf0.5Nb0.667Ta0.333TiZr0.833
527,72,1020,Hf0.5Nb0.667Ta0.333TiZr0.833
528,72,640,Hf0.5Nb0.667Ta0.333TiZr0.833
529,2095.34,0,Hf0.5Nb0.667Ta0.333TiZr0.833
530,25,1787,HfMo0.5NbSi0.5TiV0.5
531,1000,614,HfMo0.5NbSi0.5TiV0.5
532,1200,188,HfMo0.5NbSi0.5TiV0.5
533,2078,0,HfMo0.5NbSi0.5TiV0.5
534,25,2134,HfMo0.5NbSi0.7TiV0.5
535,1000,673,HfMo0.5NbSi0.7TiV0.5
536,1200,235,HfMo0.5NbSi0.7TiV0.5
537,2050,0,HfMo0.5NbSi0.7TiV0.5
538,25,1260,HfMo0.5NbTiV0.5
539,1000,368,HfMo0.5NbTiV0.5
540,1200,60,HfMo0.5NbTiV0.5
541,2161,0,HfMo0.5NbTiV0.5
542,2161.13,0,HfMo0.5NbTiV0.5
543,25,1637,HfMoNbTaTiWZr
544,800,1065,HfMoNbTaTiWZr
545,1000,736,HfMoNbTaTiWZr
546,1200,703,HfMoNbTaTiWZr
547,2470.71,0,HfMoNbTaTiWZr
548,25,1512,HfMoNbTaTiZr
549,800,1007,HfMoNbTaTiZr
550,1000,814,HfMoNbTaTiZr
551,1200,556,HfMoNbTaTiZr
552,2312,0,HfMoNbTaTiZr
553,25,1369,HfMoNbTaTi
554,800,822,HfMoNbTaTi
555,1000,778,HfMoNbTaTi
556,1200,699,HfMoNbTaTi
557,1400,367,HfMoNbTaTi
558,2403.6,0,HfMoNbTaTi
559,25,1524,HfMoNbTaZr
560,800,1005,HfMoNbTaZr
561,1000,927,HfMoNbTaZr
562,1200,694,HfMoNbTaZr
563,1400,278,HfMoNbTaZr
564,2441,0,HfMoNbTaZr
565,25,1719,HfMoNbTiZr
566,25,1575,HfMoNbTiZr
567,900,728,HfMoNbTiZr
568,1100,397,HfMoNbTiZr
569,800,829,HfMoNbTiZr
570,1000,721,HfMoNbTiZr
571,1200,301,HfMoNbTiZr
572,25,1600,HfMoTaTiZr
573,800,1045,HfMoTaTiZr
574,1000,855,HfMoTaTiZr
575,1200,404,HfMoTaTiZr
576,2279.2,0,HfMoTaTiZr
577,25,1550,HfNbTaTiWZr
578,800,577,HfNbTaTiWZr
579,1000,409,HfNbTaTiWZr
580,1200,345,HfNbTaTiWZr
581,2445.33,0,HfNbTaTiWZr
582,25,1073,HfNbTaTiZr
583,25,1015,HfNbTaTiZr
584,25,1520,HfNbTaTiZr
585,25,795,HfNbTaTiZr
586,25,1900,HfNbTaTiZr
587,25,830,HfNbTaTiZr
588,25,1303,HfNbTaTiZr
589,25,1202,HfNbTaTiZr
590,25,1145,HfNbTaTiZr
591,25,958,HfNbTaTiZr
592,25,944,HfNbTaTiZr
593,25,940,HfNbTaTiZr
594,25,929,HfNbTaTiZr
595,25,905,HfNbTaTiZr
596,25,890,HfNbTaTiZr
597,25,828,HfNbTaTiZr
598,25,827,HfNbTaTiZr
599,25,820,HfNbTaTiZr
600,25,803,HfNbTaTiZr
601,400,790,HfNbTaTiZr
602,800,475,HfNbTaTiZr
603,800,285,HfNbTaTiZr
604,20,834,HfNbTaTi
605,20,860,HfNbTaTi
606,200,610,HfNbTaTi
607,600,473,HfNbTaTi
608,2348.75,0,HfNbTaTi
609,25,1000,HfNbTiZr
610,800,303,HfNbTiZr
611,1000,154,HfNbTiZr
612,2058.25,0,HfNbTiZr
613,25,2483,MoNbSi0.75TaW
614,1200,960,MoNbSi0.75TaW
615,2652.53,0,MoNbSi0.75TaW
616,25,1455,MoNbTaTiW
617,25,1343,MoNbTaTiW
618,600,689,MoNbTaTiW
619,800,674,MoNbTaTiW
620,1000,620,MoNbTaTiW
621,1200,586,MoNbTaTiW
622,2641,0,MoNbTaTiW
623,20,1210,MoNbTaTi
624,60,1071,MoNbTaTi
625,100,1029,MoNbTaTi
626,200,868,MoNbTaTi
627,300,732,MoNbTaTi
628,400,685,MoNbTaTi
629,600,593,MoNbTaTi
630,800,564,MoNbTaTi
631,1000,539,MoNbTaTi
632,2403.6,0,MoNbTaTi
633,25,1246,MoNbTaVW
634,25,996,MoNbTaW
635,25,1058,MoNbTaW
636,25,1217,MoNbTaW
637,23,1706,MoNbTiVZr
638,1000,467,MoNbTiVZr
639,1200,116,MoNbTiVZr
640,2106.6,0,MoNbTiVZr
641,23,1100,MoNbTi
642,1000,504,MoNbTi
643,1200,324,MoNbTi
644,2256,0,MoNbTi
645,25,918,Nb0.5Ti0.5VZr0.5
646,600,571,Nb0.5Ti0.5VZr0.5
647,800,240,Nb0.5Ti0.5VZr0.5
648,1000,72,Nb0.5Ti0.5VZr0.5
649,1964,0,Nb0.5Ti0.5VZr0.5
650,23,1244,NbRe0.3TiZr
651,1000,323,NbRe0.3TiZr
652,1200,89,NbRe0.3TiZr
653,2107.73,0,NbRe0.3TiZr
654,23,882,NbTa0.3TiZr
655,1000,274,NbTa0.3TiZr
656,1200,102,NbTa0.3TiZr
657,2092.45,0,NbTa0.3TiZr
658,23,1395,NbTaTiVZr
659,1000,190,NbTaTiVZr
660,20,1054,NbTaTiW
661,100,968,NbTaTiW
662,200,869,NbTaTiW
663,300,754,NbTaTiW
664,400,627,NbTaTiW
665,600,596,NbTaTiW
666,800,564,NbTaTiW
667,1000,459,NbTaTiW
668,2646,0,NbTaTiW
669,20,573,NbTaTi
670,100,486,NbTaTi
671,200,378,NbTaTi
672,300,314,NbTaTi
673,400,232,NbTaTi
674,600,222,NbTaTi
675,800,210,NbTaTi
676,1000,160,NbTaTi
677,2387.33,0,NbTaTi
678,23,975,NbTiZr
679,800,462,NbTiZr
680,1000,141,NbTiZr
681,1000,218,NbTiZr
682,1200,61,NbTiZr
683,2000,0,NbTiZr
684,800,518,TiZrTa0.7NbMo
685,1000,342,TiZrTa0.7NbMo
686,1200,113,TiZrTa0.7NbMo
687,25,1349,TiZrTa0.7NbMo
688,25,1030,Ti0.42Hf0.21Nb0.21V0.16
689,400,681,Ti0.42Hf0.21Nb0.21V0.16
690,500,661,Ti0.42Hf0.21Nb0.21V0.16
691,600,625,Ti0.42Hf0.21Nb0.21V0.16
692,800,0,Ti0.42Hf0.21Nb0.21V0.16
693,25,1399,HfNbTiVSi0.5
694,800,875,HfNbTiVSi0.5
695,1000,240,HfNbTiVSi0.5
696,25,1390,NbMoTaW
697,800,694,NbMoTaW
698,1200,312,NbMoTaW
699,25,1471,Cr24.75Mo24.75Nb24.75V24.75C1
700,400,1145,Cr24.75Mo24.75Nb24.75V24.75C1
701,600,1050,Cr24.75Mo24.75Nb24.75V24.75C1
702,800,923,Cr24.75Mo24.75Nb24.75V24.75C1
703,1000,787,Cr24.75Mo24.75Nb24.75V24.75C1
704,20,977,Ti37V15Nb22Hf23W3
705,100,893,Ti37V15Nb22Hf23W3
706,200,759,Ti37V15Nb22Hf23W3
707,400,697,Ti37V15Nb22Hf23W3
708,600,729,Ti37V15Nb22Hf23W3
709,700,648,Ti37V15Nb22Hf23W3
710,800,575,Ti37V15Nb22Hf23W3
711,950,186,Ti37V15Nb22Hf23W3
712,25,1410,MoTaVW
713,900,780,MoTaVW
714,1000,750,MoTaVW
715,1100,720,MoTaVW
716,1200,575,MoTaVW
717,1300,425,MoTaVW
718,1400,340,MoTaVW
719,1500,160,MoTaVW
720,700,667,NbTaTiV
721,800,580,NbTaTiV
722,900,540,NbTaTiV
723,1000,437,NbTaTiV
724,25,1373,NbTaTiV
725,25,1225,Ti30Hf20Nb20Ta10V10Mo7W3
726,800,734,Ti30Hf20Nb20Ta10V10Mo7W3
727,1000,355,Ti30Hf20Nb20Ta10V10Mo7W3
728,25,1550,MoNbV
729,25,1520,MoNbVTa0.3
730,25,1505,MoNbVTa0.5
731,25,1451,MoNbVTa0.7
732,25,1344,MoNbVTa
733,600,731,MoNbV
734,600,774,MoNbVTa0.3
735,600,830,MoNbVTa0.5
736,600,835,MoNbVTa0.7
737,600,844,MoNbVTa
738,1000,708,MoNbV
739,1000,723,MoNbVTa0.3
740,1000,807,MoNbVTa0.5
741,1000,782,MoNbVTa0.7
742,1000,786,MoNbVTa
743,1200,640,MoNbV
744,1200,644,MoNbVTa0.3
745,1200,697,MoNbVTa0.5
746,1200,652,MoNbVTa0.7
747,1200,647,MoNbVTa
