,PC1,PC2,PC3,Assigned Point
0,8.269453795664749,6.960650877593261,-3.2398698117201548,74.1950806
1,7.267523171807581,6.841027675537223,-2.5335629706107325,798.7763775
2,-4.395939727263626,-0.4935823867741659,-0.30427317621977074,2543.789092
3,-3.592984429199879,-1.4455717917942208,-1.9275209064203325,1931.08315
4,-5.796574369407359,-0.0766262374832044,-0.8042890210464931,804.9476326
5,6.411249786003887,6.702588253398892,-2.0449202588529434,1670.075761
6,-3.638406284376572,1.626873225725581,-1.5516407564930779,4525.132709
7,-2.901086888349457,-1.6453425303744602,-1.867998261691988,2252.000802
8,5.438612496200717,7.605568198296421,-2.254157633178127,2027.04134
9,-1.2230713141906795,-2.3082907707281284,-3.2123669731960236,6544.277733
10,-4.7535047380775834,-0.3865533499581321,-0.26570033932558235,2736.528243
11,5.884270161127475,6.559813657250473,-2.3704125959562115,190.4225402
12,5.474801958088509,6.490927257420201,-1.7374578798328266,743.4815481
13,-4.394950912054598,-0.4939522020491855,-0.3040333099400398,2470.041306
14,-3.591976557726141,-1.445438568838553,-1.9268529009170845,50.9062392
15,-3.5587009553081916,-1.3196464275703106,-0.3223163563300146,7868.481357
16,5.513350461716921,7.504861672311229,-2.9431631479686984,1807.173702
17,-3.638406284376572,1.6268732257255805,-1.5516407564930779,2723.039545
18,-2.5646053964645352,-1.77619929193112,1.2546433064369769,3706.509144
19,-4.753935442821431,-0.38582464161096236,-0.2640862225850502,6927.407174
20,-3.1861709207344435,2.516719688438924,-0.7769969824076355,6266.711632
21,-7.4080986940590945,0.6897465795537162,0.02653483182858751,2728.04489
22,-5.329193471398412,-1.2704599144268185,-3.037202063953628,3853.621506
23,5.658225519829828,6.5128008970601945,-1.9122711543861637,31.91041148
24,-2.955076956358827,-2.6088851008424743,-3.1950542097206807,1850.912084
25,-5.331082049490994,3.0364266763471495,1.6280364974815207,3258.306675
26,-3.4232922355491238,-2.3554608004069446,-2.932225063091865,1993.123928
27,-3.852425677015509,-2.14984743284353,-2.7749800577957906,3550.902449
28,-6.02928929236075,3.215673455448691,1.9547154591522031,142.6572694
29,-6.431339385166269,3.26971835624396,1.9992552486669855,60.4064508
30,1.1531906161433096,5.728233368789957,-0.9686918834764351,1875.641886
31,3.8681634785049934,6.869721663042724,-1.6451723515162722,175.5841643
32,-5.490279989621414,1.1577582482611883,-1.9988893486412747,4850.730727
33,-3.184789730775687,2.517406665024328,-0.776683982567936,6272.359759
34,3.3495485198440673,6.266937389218769,-2.3033968862961585,2735.158375
35,-0.17875568511701478,-0.08653640275184218,1.0824767171320935,6667.146156
36,-0.17875568511701484,-0.08653640275184202,1.0824767171320933,6220.937968
37,-0.30985050630932887,-0.23905520739731573,-0.24987466259679075,6207.801757
38,-4.194380242509831,1.965148142953163,-1.1322856022490522,4725.484368
39,-4.0595748078593505,-1.1579355433632144,1.2583363072534774,10812.23562
40,-3.476300361738275,-1.5943611469198553,0.7548042944114653,9625.063996
41,-1.101959884420026,-3.447106075394728,-2.6302983982239017,3890.001485
42,-5.327290965683032,-1.2704735919087518,-3.0354161440091967,3582.054484
43,-5.803650544511685,-0.9482395323453576,-2.26733721842923,4109.7522
44,-3.6334401244023202,-2.877019204325314,-6.093527759537718,-740.0
45,-6.3973172854114315,-1.2801441840116552,-5.385474432827264,2510.760067
46,-7.301515531690698,0.5520289439964489,-0.29895580184720194,5388.806025
47,-7.123711623304457,-0.06784812825304055,-2.9345416246976668,7957.03366
48,-7.058699310245075,0.05680395218923928,-2.058465016291916,4998.324698
49,-7.135699796823921,0.2718353838246105,-1.1768253397283477,5420.870422
50,-7.408213999728344,0.6898672407006013,0.026774972231803456,2641.778135
51,9.872896332484927,4.953559149544368,-9.02027088254111,18.55869068
52,8.311930077411217,-6.784815102873251,2.1034666798909902,5072.981925
53,8.311930077411217,-6.784815102873251,2.1034666798909902,7925.599313
54,7.886400701654591,8.018540066893936,-6.133552893192149,90.3907506
55,7.695805251054768,8.545418805205175,-1.1076981300662994,99.091102
56,6.885938754842068,8.75278690166555,0.25651173710434466,2172.407961
57,6.128970305789132,8.922226420653345,1.345835174616293,2027.799388
58,5.348873283124688,9.122888409425459,2.2844747957708678,5543.95042
59,5.037847067170548,9.063008657500033,3.244367311934461,3710.243413
60,4.6145662513527395,9.098820903624459,4.125987351468791,6004.890013
61,9.129181979775668,6.457365959333696,-4.7486745554163505,42.00219432
62,-2.660255490215477,2.155936300383819,0.7925666923785557,848.1050761
63,4.327088177570909,-0.10842557686890604,0.8241507037023696,8105.384691
64,-0.40905462989653135,5.851189789305706,4.342401634056054,141.6772181
65,-0.7882947300205392,1.7539642541184448,5.049087319960216,6721.11721
66,3.401437346209149,-0.40986473572076537,1.0454286102337251,6853.6693
67,4.327088177570909,-0.10842557686890598,0.8241507037023699,7586.269859
68,4.120068956565595,-1.1603720270416256,1.8500977372125018,9701.265479
69,-0.4059063375665449,5.852487289105898,4.341682564526092,145.9192975
70,-3.4122354703057116,3.3345139125088825,3.387079603960642,5851.192469
71,-2.847999402900884,3.3650213235246555,2.992203658428907,1876.785689
72,8.105552464636782,-3.1836281524169205,3.632084490213615,7832.616574
73,7.6225632323106876,-3.0638718548020023,3.666945351199981,11701.69008
74,8.836145327437135,-3.4195950465598752,3.3802652117846677,8321.888964
75,-6.182731170991401,-0.12737801650606329,-0.7556757337354981,794.3852664
76,-5.701973345311585,-0.7342319074258552,-1.1611892283429246,823.5740917
77,8.311930077411217,-6.784815102873253,2.1034666798909902,4380.2421
78,-6.709657869641553,0.08832040983501033,-1.262756356676232,677.8560394
79,-0.8766994770303793,-2.8068001808756806,-1.9545725049704774,42.48413295
80,-0.8756854950487434,-2.8069694959355043,-1.9556310956929628,56.8684292
81,-4.215583882964095,-1.7188225187753785,-1.889020450118058,869.6319218
82,-4.215427948062514,-1.7184675698742493,-1.888440355556037,85.008328
83,-4.203126447601199,1.8378511985382804,7.797868532435482,3524.205161
84,-4.5798785517678775,2.7698096813454725,10.021386792545943,6731.560624
85,-5.1898590381933465,3.9398173883006242,12.658515313091431,10003.40745
86,-2.2748994302940315,-1.4760969980642413,1.3161103246470751,4607.332009
87,0.7460303977967623,-2.890099288603878,1.847822853061315,7378.837759
88,2.7047956377363596,-3.688343669915481,6.116679161016808,6593.406218
89,-0.6433147601065385,-2.3871164550890156,2.7642392234609137,8690.161521
90,1.0413692015579432,-3.2260311255789182,2.439805418333547,8987.325891
91,-1.674734744920191,-2.3052422694274592,1.7529665543160233,3993.760486
92,-1.4119394072776832,-2.3893076783510545,2.304629305360434,8979.68276
93,-6.461103049747518,3.2226029891137893,8.138253890777712,6119.162571
94,-7.415112167824192,3.4718211834864268,8.833419157434337,2575.506855
95,-1.414766561008945,-3.030320892787806,-2.1217820180073494,1841.835775
96,1.7144499168372724,-3.760003362779618,4.070267921775246,2483.38324
97,-3.008251056859376,-2.2017883753189555,-1.3043942421279193,1981.014266
98,-6.461103049747517,3.222602989113789,8.138253890777712,2293.426851
99,-4.766114753806614,-2.1574961099182914,-2.806892809496873,132.8060782
100,6.449965326253899,-0.8808268861976906,10.824693715271739,7516.637364
101,4.300300862559459,-5.180733875250072,-1.1931835490860305,3756.010892
102,6.0991526007802825,-5.66471320808262,2.369144487495941,6623.941815
103,8.337797086096572,-6.88391013930882,1.9289664858747635,4187.934219
104,8.743084770404545,-6.35699034187009,2.2430075481597673,7395.448341
105,12.58852218272833,-8.121885908572278,2.540688101758561,4077.401107
106,3.627035611703369,-4.911254612134781,-2.7382911999922053,4117.552589
107,-1.0409840404530593,-2.150564380665755,1.5781634709440977,6337.761263
108,4.218663127586218,-4.123209063967905,-2.428724353558047,4624.75766
109,4.940185835976644,-4.605519495954281,-0.4894733590431678,6444.638537
110,4.674453047031877,-4.238308186940677,-1.2812660212011384,6332.554686
111,4.747748522232804,-4.313512594802593,-0.8916111346298081,6521.704082
112,4.815020525428612,-4.4334397319435555,-0.6698704200793201,4812.562072
113,9.98240137914792,-7.2446647392912595,1.6139992803117171,7473.626581
114,9.872896332484927,4.953559149544368,-9.02027088254111,17.61399362
115,-4.8645278359355295,-0.22903817136735527,-1.3250432077602219,851.3417247
116,-4.948605578673514,-2.327063318301978,-4.873521589576445,52.8235939
117,12.58852218272833,-8.121885908572278,2.540688101758561,2544.017086
118,-4.586435943418841,-2.656589710314097,-4.903056870941509,3354.65914
119,-3.530139115329831,-2.268222196233054,-3.469982877248908,2095.434909
120,1.0294204877284756,-4.634928866889747,-6.8686528427120175,56.47237995
121,-0.5119945606205568,-2.840811778504537,-3.772733184085464,2230.832946
122,-3.212726834807206,-0.7005617796797045,-0.09003059845115595,1798.933614
123,7.7099795392671355,-7.7239851762053995,0.3975740841039012,2735.328977
124,-4.8645278359355295,-0.22903817136735521,-1.3250432077602219,865.1299558
125,-5.106643338969946,-0.5337826347648477,-1.454864194461084,772.0264007
126,-4.586435943418841,-2.656589710314097,-4.903056870941509,2006.115853
127,-4.770086535235117,-1.239177515505281,-1.7604722525731575,858.52
128,-2.0001443469674927,-1.547253583381909,2.0481005705671946,5378.584351
129,-3.798882250611546,-1.623779715901653,-0.4264570810605563,1962.730291
130,1.2457421057232252,-3.0978013629567194,1.957966987778812,2086.805772
