,VEC,ElectDiff,Atomic Size Diff,Mixing Enthalpy,Mixing Entropy,AVG Shear Modulus,AVG Bulk Modulus,AVG Possion Ratio,Itinerate Electron,Cohesive Energy,Local Size Mismatch,Local Shear Modulus Mismatch,Local Electronegativity Mismatch,Avg Melting Pt,Assigned Point
116,4.2,0.287713138,16.65937057,-1.2,10.32159337,50.2,127.5,0.311,4.2,4.991,0.003225,-6.92,-0.0528,1955.6775,3797.7951344
117,4.2,0.287713138,16.65937057,-1.2,10.32159337,50.2,127.5,0.311,4.2,4.991,0.003225,-6.92,-0.0528,1955.6775,3797.7951344
118,4.2,0.287713138,16.65937057,-1.2,10.32159337,50.2,127.5,0.311,4.2,4.991,0.003225,-6.92,-0.0528,1955.6775,3797.7951344
119,4.2,0.290283999,23.35230142,-2.72,10.70469344,60.2,120.0,0.268,4.2,4.998,-0.021708,1.48,0.0036,1865.52,3779.9295888
120,4.2,0.290283999,23.35230142,-2.72,10.70469344,60.2,120.0,0.268,4.2,4.998,-0.021708,1.48,0.0036,1865.52,3779.9295888
121,4.2,0.290283999,23.35230142,-2.72,10.70469344,60.2,120.0,0.268,4.2,4.998,-0.021708,1.48,0.0036,1865.52,3779.9295888
122,4.2,0.290283999,23.35230142,-2.72,10.70469344,60.2,120.0,0.268,4.2,4.998,-0.021708,1.48,0.0036,1865.52,3779.9295888
123,4.2,0.290283999,23.35230142,-2.72,10.70469344,60.2,120.0,0.268,4.2,4.998,-0.021708,1.48,0.0036,1865.52,3779.9295888
124,4.2,0.290283999,23.35230142,-2.72,10.70469344,60.2,120.0,0.268,4.2,4.998,-0.021708,1.48,0.0036,1865.52,3779.9295888
125,4.2,0.290283999,23.35230142,-2.72,10.70469344,60.2,120.0,0.268,4.2,4.998,-0.021708,1.48,0.0036,1865.52,3779.9295888
126,4.2,0.290283999,23.35230142,-2.72,10.70469344,60.2,120.0,0.268,4.2,4.998,-0.021708,1.48,0.0036,1865.52,3779.9295888
127,4.2,0.290283999,23.35230142,-2.72,10.70469344,60.2,120.0,0.268,4.2,4.998,-0.021708,1.48,0.0036,1865.52,3779.9295888
128,4.2,0.290283999,23.35230142,-2.72,10.70469344,60.2,120.0,0.268,4.2,4.998,-0.021708,1.48,0.0036,1865.52,3779.9295888
129,3.9,0.283936613,22.71519563,1.44,9.83463643,60.0,113.4,0.296,4.0,4.561,-0.0041,-3.72,-0.0097,1976.52,3250.70124345
130,3.9,0.283936613,22.71519563,1.44,9.83463643,60.0,113.4,0.296,4.0,4.561,-0.0041,-3.72,-0.0097,1976.52,3250.70124345
131,3.9,0.283936613,22.71519563,1.44,9.83463643,60.0,113.4,0.296,4.0,4.561,-0.0041,-3.72,-0.0097,1976.52,3250.70124345
132,3.9,0.283936613,22.71519563,1.44,9.83463643,60.0,113.4,0.296,4.0,4.561,-0.0041,-3.72,-0.0097,1976.52,3250.70124345
133,3.899489949,0.28407405,22.72991787,1.439447995,9.832787951,59.99069907,113.3819382,0.295961596,3.99939994,4.560459046,-0.004098021,-3.723383769,-0.009699338,1976.148485,3250.68536505
134,3.899489949,0.28407405,22.72991787,1.439447995,9.832787951,59.99069907,113.3819382,0.295961596,3.99939994,4.560459046,-0.004098021,-3.723383769,-0.009699338,1976.148485,3250.68536505
135,3.899489949,0.28407405,22.72991787,1.439447995,9.832787951,59.99069907,113.3819382,0.295961596,3.99939994,4.560459046,-0.004098021,-3.723383769,-0.009699338,1976.148485,3250.68536505
136,3.899489949,0.28407405,22.72991787,1.439447995,9.832787951,59.99069907,113.3819382,0.295961596,3.99939994,4.560459046,-0.004098021,-3.723383769,-0.009699338,1976.148485,3250.68536505
137,4.0,0.34329113,22.67835369,-1.12,10.26966494,48.0,122.0,0.293,4.0,4.753,0.00229,-6.28,-0.0482,1858.62,2990.30476095
138,4.0,0.34329113,22.67835369,-1.12,10.26966494,48.0,122.0,0.293,4.0,4.753,0.00229,-6.28,-0.0482,1858.62,2990.30476095
139,4.0,0.34329113,22.67835369,-1.12,10.26966494,48.0,122.0,0.293,4.0,4.753,0.00229,-6.28,-0.0482,1858.62,2990.30476095
140,4.0,0.34329113,22.67835369,-1.12,10.26966494,48.0,122.0,0.293,4.0,4.753,0.00229,-6.28,-0.0482,1858.62,2990.30476095
141,4.5,0.157838208,12.18807893,-3.28,10.31393243,65.3,126.0,0.303,4.5,5.354,-0.025926,1.68,0.0048,2035.435,2270.2006947
142,4.5,0.157838208,12.18807893,-3.28,10.31393243,65.3,126.0,0.303,4.5,5.354,-0.025926,1.68,0.0048,2035.435,2270.2006947
143,4.5,0.157838208,12.18807893,-3.28,10.31393243,65.3,126.0,0.303,4.5,5.354,-0.025926,1.68,0.0048,2035.435,2270.2006947
144,4.5,0.157838208,12.18807893,-3.28,10.31393243,65.3,126.0,0.303,4.5,5.354,-0.025926,1.68,0.0048,2035.435,2270.2006947
145,4.5,0.157838208,12.18807893,-3.28,10.31393243,65.3,126.0,0.303,4.5,5.354,-0.025926,1.68,0.0048,2035.435,2270.2006947
146,4.5,0.157838208,12.18807893,-3.28,10.31393243,65.3,126.0,0.303,4.5,5.354,-0.025926,1.68,0.0048,2035.435,2269.4087135
147,4.5,0.157838208,12.18807893,-3.28,10.31393243,65.3,126.0,0.303,4.5,5.354,-0.025926,1.68,0.0048,2035.435,2269.4087135
148,4.5,0.157838208,12.18807893,-3.28,10.31393243,65.3,126.0,0.303,4.5,5.354,-0.025926,1.68,0.0048,2035.435,2269.4087135
149,4.5,0.157838208,12.18807893,-3.28,10.31393243,65.3,126.0,0.303,4.5,5.354,-0.025926,1.68,0.0048,2035.435,2269.4087135
150,4.5,0.157838208,12.18807893,-3.28,10.31393243,65.3,126.0,0.303,4.5,5.354,-0.025926,1.68,0.0048,2035.435,2269.4087135
151,4.36,0.134548391,8.110079354,1.6448,12.05966641,62.58,127.64,0.3384,4.52,5.0494,-0.013144,1.252,0.001488,2304.301,2237.62607095
152,4.36,0.134548391,8.110079354,1.6448,12.05966641,62.58,127.64,0.3384,4.52,5.0494,-0.013144,1.252,0.001488,2304.301,2237.62607095
153,4.36,0.134548391,8.110079354,1.6448,12.05966641,62.58,127.64,0.3384,4.52,5.0494,-0.013144,1.252,0.001488,2304.301,2237.62607095
154,4.36,0.134548391,8.110079354,1.6448,12.05966641,62.58,127.64,0.3384,4.52,5.0494,-0.013144,1.252,0.001488,2304.301,2237.62607095
155,4.4,0.235897435,11.07593246,-1.28,10.31393243,52.4,133.0,0.329,4.4,5.229,0.00416,-7.56,-0.0574,2052.735,2135.29153505
156,4.4,0.235897435,11.07593246,-1.28,10.31393243,52.4,133.0,0.329,4.4,5.229,0.00416,-7.56,-0.0574,2052.735,2135.29153505
157,4.4,0.235897435,11.07593246,-1.28,10.31393243,52.4,133.0,0.329,4.4,5.229,0.00416,-7.56,-0.0574,2052.735,2135.29153505
158,4.4,0.235897435,11.07593246,-1.28,10.31393243,52.4,133.0,0.329,4.4,5.229,0.00416,-7.56,-0.0574,2052.735,2135.29153505
159,4.1,0.232062168,18.14703783,-3.32,10.0036574,59.65,110.9,0.28,4.1,4.861,-0.034317,3.32,0.01875,1892.4275,3070.9236413
160,4.1,0.232062168,18.14703783,-3.32,10.0036574,59.65,110.9,0.28,4.1,4.861,-0.034317,3.32,0.01875,1892.4275,3070.9236413
161,4.1,0.232062168,18.14703783,-3.32,10.0036574,59.65,110.9,0.28,4.1,4.861,-0.034317,3.32,0.01875,1892.4275,3070.9236413
162,4.1,0.232062168,18.14703783,-3.32,10.0036574,59.65,110.9,0.28,4.1,4.861,-0.034317,3.32,0.01875,1892.4275,3070.9236413
163,4.1,0.232062168,18.14703783,-3.32,10.0036574,59.65,110.9,0.28,4.1,4.861,-0.034317,3.32,0.01875,1892.4275,3070.9236413
164,4.1,0.232062168,18.14703783,-3.32,10.0036574,59.65,110.9,0.28,4.1,4.861,-0.034317,3.32,0.01875,1892.4275,3070.9236413
165,7.0,0.338526218,22.39749822,3.04,10.70469344,64.2,130.0,0.23,7.0,5.23,-0.003656,8.28,-0.032,1633.92,2733.0122305
166,7.0,0.338526218,22.39749822,3.04,10.70469344,64.2,130.0,0.23,7.0,5.23,-0.003656,8.28,-0.032,1633.92,2733.0122305
167,7.0,0.338526218,22.39749822,3.04,10.70469344,64.2,130.0,0.23,7.0,5.23,-0.003656,8.28,-0.032,1633.92,2733.0122305
168,7.0,0.338526218,22.39749822,3.04,10.70469344,64.2,130.0,0.23,7.0,5.23,-0.003656,8.28,-0.032,1633.92,2733.0122305
169,7.0,0.338526218,22.39749822,3.04,10.70469344,64.2,130.0,0.23,7.0,5.23,-0.003656,8.28,-0.032,1633.92,2733.0122305
170,5.333333338,0.118004237,9.790536286,-8.000000015,10.32975695,87.83333339,142.3333335,0.288333334,5.333333338,6.320000005,-0.063558333,10.19444446,0.039166667,2363.150002,2630.0634731
171,5.333333338,0.118004237,9.790536286,-8.000000015,10.32975695,87.83333339,142.3333335,0.288333334,5.333333338,6.320000005,-0.063558333,10.19444446,0.039166667,2363.150002,2630.0634731
172,5.333333338,0.118004237,9.790536286,-8.000000015,10.32975695,87.83333339,142.3333335,0.288333334,5.333333338,6.320000005,-0.063558333,10.19444446,0.039166667,2363.150002,2630.0634731
173,5.333333338,0.118004237,9.790536286,-8.000000015,10.32975695,87.83333339,142.3333335,0.288333334,5.333333338,6.320000005,-0.063558333,10.19444446,0.039166667,2363.150002,2630.0634731
174,3.818181822,0.272363393,21.42356658,-0.132231405,10.67694273,42.81818186,105.6363637,0.298181818,3.818181822,4.49545455,-0.016363636,-6.859504146,0.007933884,1830.304547,2021.2641373
175,3.818181822,0.272363393,21.42356658,-0.132231405,10.67694273,42.81818186,105.6363637,0.298181818,3.818181822,4.49545455,-0.016363636,-6.859504146,0.007933884,1830.304547,2021.2641373
176,3.818181822,0.272363393,21.42356658,-0.132231405,10.67694273,42.81818186,105.6363637,0.298181818,3.818181822,4.49545455,-0.016363636,-6.859504146,0.007933884,1830.304547,2021.2641373
177,3.818181822,0.272363393,21.42356658,-0.132231405,10.67694273,42.81818186,105.6363637,0.298181818,3.818181822,4.49545455,-0.016363636,-6.859504146,0.007933884,1830.304547,2021.2641373
178,5.0,0.12437343,8.707538803,-5.0,11.52565132,74.25,133.5,0.3275,5.0,5.905,-0.05016875,2.5625,0.024375,2318.15,2005.6025178
179,5.0,0.12437343,8.707538803,-5.0,11.52565132,74.25,133.5,0.3275,5.0,5.905,-0.05016875,2.5625,0.024375,2318.15,2005.6025178
180,5.0,0.12437343,8.707538803,-5.0,11.52565132,74.25,133.5,0.3275,5.0,5.905,-0.05016875,2.5625,0.024375,2318.15,2005.6025178
181,5.0,0.12437343,8.707538803,-5.0,11.52565132,74.25,133.5,0.3275,5.0,5.905,-0.05016875,2.5625,0.024375,2318.15,2005.6025178
182,5.0,0.12437343,8.707538803,-5.0,11.52565132,74.25,133.5,0.3275,5.0,5.905,-0.05016875,2.5625,0.024375,2318.15,2005.6025178
183,5.0,0.089044932,6.901323729,-3.44,10.64070803,75.4,136.4,0.34,5.0,5.929,-0.040344,-1.12,0.0129,2304.95,1754.1755903
184,5.0,0.089044932,6.901323729,-3.44,10.64070803,75.4,136.4,0.34,5.0,5.929,-0.040344,-1.12,0.0129,2304.95,1754.1755903
185,5.0,0.089044932,6.901323729,-3.44,10.64070803,75.4,136.4,0.34,5.0,5.929,-0.040344,-1.12,0.0129,2304.95,1754.1755903
186,5.0,0.089044932,6.901323729,-3.44,10.64070803,75.4,136.4,0.34,5.0,5.929,-0.040344,-1.12,0.0129,2304.95,1754.1755903
187,5.0,0.089044932,6.901323729,-3.44,10.64070803,75.4,136.4,0.34,5.0,5.929,-0.040344,-1.12,0.0129,2304.95,1754.1755903
188,5.0,0.089044932,6.901323729,-3.44,10.64070803,75.4,136.4,0.34,5.0,5.929,-0.040344,-1.12,0.0129,2304.95,1754.1755903
189,5.333333328,0.279205221,2.860264059,-3.555555548,9.133862567,70.99999993,169.9999998,0.356666666,5.333333328,6.323333327,0.014888889,-4.444444436,-0.137777778,2529.149997,140.59545705
190,5.333333328,0.279205221,2.860264059,-3.555555548,9.133862567,70.99999993,169.9999998,0.356666666,5.333333328,6.323333327,0.014888889,-4.444444436,-0.137777778,2529.149997,140.59545705
191,5.333333328,0.279205221,2.860264059,-3.555555548,9.133862567,70.99999993,169.9999998,0.356666666,5.333333328,6.323333327,0.014888889,-4.444444436,-0.137777778,2529.149997,140.59545705
192,5.333333328,0.279205221,2.860264059,-3.555555548,9.133862567,70.99999993,169.9999998,0.356666666,5.333333328,6.323333327,0.014888889,-4.444444436,-0.137777778,2529.149997,140.59545705
193,4.833333343,0.354483192,5.601214595,-2.11111112,14.89668824,87.83333351,165.666667,0.348333334,4.833333343,6.026666679,-0.00925,-4.027777794,-0.048055556,2763.958339,118.7129473
194,4.833333343,0.354483192,5.601214595,-2.11111112,14.89668824,87.83333351,165.666667,0.348333334,4.833333343,6.026666679,-0.00925,-4.027777794,-0.048055556,2763.958339,118.7129473
195,4.833333343,0.354483192,5.601214595,-2.11111112,14.89668824,87.83333351,165.666667,0.348333334,4.833333343,6.026666679,-0.00925,-4.027777794,-0.048055556,2763.958339,118.7129473
196,4.833333343,0.354483192,5.601214595,-2.11111112,14.89668824,87.83333351,165.666667,0.348333334,4.833333343,6.026666679,-0.00925,-4.027777794,-0.048055556,2763.958339,118.7129473
197,4.833333343,0.354483192,5.601214595,-2.11111112,14.89668824,87.83333351,165.666667,0.348333334,4.833333343,6.026666679,-0.00925,-4.027777794,-0.048055556,2763.958339,118.7129473
198,4.360123211,0.131307456,7.824613462,2.128331296,11.2275418,65.8938672,129.2371883,0.337222066,4.560067204,5.026353958,-0.012384684,3.021126574,0.000500296,2359.534456,53.4750726
199,4.360123211,0.131307456,7.824613462,2.128331296,11.2275418,65.8938672,129.2371883,0.337222066,4.560067204,5.026353958,-0.012384684,3.021126574,0.000500296,2359.534456,53.4750726
200,4.360123211,0.131307456,7.824613462,2.128331296,11.2275418,65.8938672,129.2371883,0.337222066,4.560067204,5.026353958,-0.012384684,3.021126574,0.000500296,2359.534456,53.4750726
201,4.360123211,0.131307456,7.824613462,2.128331296,11.2275418,65.8938672,129.2371883,0.337222066,4.560067204,5.026353958,-0.012384684,3.021126574,0.000500296,2359.534456,53.4750726
202,4.999999995,0.041096093,0.975319699,1.333333331,9.133862567,89.66666658,159.9999998,0.366666666,5.333333328,5.753333328,0.0,3.333333327,-0.022222222,2751.483331,52.21487625
203,4.999999995,0.041096093,0.975319699,1.333333331,9.133862567,89.66666658,159.9999998,0.366666666,5.333333328,5.753333328,0.0,3.333333327,-0.022222222,2751.483331,52.21487625
204,4.999999995,0.041096093,0.975319699,1.333333331,9.133862567,89.66666658,159.9999998,0.366666666,5.333333328,5.753333328,0.0,3.333333327,-0.022222222,2751.483331,52.21487625
205,4.999999995,0.041096093,0.975319699,1.333333331,9.133862567,89.66666658,159.9999998,0.366666666,5.333333328,5.753333328,0.0,3.333333327,-0.022222222,2751.483331,52.21487625
206,4.999999995,0.041096093,0.975319699,1.333333331,9.133862567,89.66666658,159.9999998,0.366666666,5.333333328,5.753333328,0.0,3.333333327,-0.022222222,2751.483331,52.21487625
207,4.999999995,0.041096093,0.975319699,1.333333331,9.133862567,89.66666658,159.9999998,0.366666666,5.333333328,5.753333328,0.0,3.333333327,-0.022222222,2751.483331,52.21487625
208,4.999999995,0.041096093,0.975319699,1.333333331,9.133862567,89.66666658,159.9999998,0.366666666,5.333333328,5.753333328,0.0,3.333333327,-0.022222222,2751.483331,52.21487625
209,4.999999995,0.041096093,0.975319699,1.333333331,9.133862567,89.66666658,159.9999998,0.366666666,5.333333328,5.753333328,0.0,3.333333327,-0.022222222,2751.483331,52.21487625
210,4.999999995,0.041096093,0.975319699,1.333333331,9.133862567,89.66666658,159.9999998,0.366666666,5.333333328,5.753333328,0.0,3.333333327,-0.022222222,2751.483331,52.21487625
211,4.36,0.131363846,7.830396726,2.128,11.22759726,65.9,129.24,0.3372,4.56,5.0262,-0.012376,3.0208,0.000488,2359.501,74.00035815
212,4.36,0.131363846,7.830396726,2.128,11.22759726,65.9,129.24,0.3372,4.56,5.0262,-0.012376,3.0208,0.000488,2359.501,74.00035815
213,4.36,0.131363846,7.830396726,2.128,11.22759726,65.9,129.24,0.3372,4.56,5.0262,-0.012376,3.0208,0.000488,2359.501,74.00035815
214,4.36,0.131363846,7.830396726,2.128,11.22759726,65.9,129.24,0.3372,4.56,5.0262,-0.012376,3.0208,0.000488,2359.501,74.00035815
215,5.0,0.274765354,6.372338414,-2.72,13.3808668,56.6,152.8,0.356,5.0,5.904,0.00112,-8.64,-0.0968,2379.75,219.69962325
216,5.0,0.274765354,6.372338414,-2.72,13.3808668,56.6,152.8,0.356,5.0,5.904,0.00112,-8.64,-0.0968,2379.75,219.69962325
217,5.0,0.274765354,6.372338414,-2.72,13.3808668,56.6,152.8,0.356,5.0,5.904,0.00112,-8.64,-0.0968,2379.75,219.69962325
218,5.0,0.274765354,6.372338414,-2.72,13.3808668,56.6,152.8,0.356,5.0,5.904,0.00112,-8.64,-0.0968,2379.75,219.69962325
219,8.000000008,0.181815701,9.595299461,2.644628104,12.88479604,72.00000007,150.9090911,0.265454546,8.000000008,5.972727279,-0.004132231,9.256198366,-0.037024793,1856.500002,161.52092045
220,8.000000008,0.181815701,9.595299461,2.644628104,12.88479604,72.00000007,150.9090911,0.265454546,8.000000008,5.972727279,-0.004132231,9.256198366,-0.037024793,1856.500002,161.52092045
221,8.000000008,0.181815701,9.595299461,2.644628104,12.88479604,72.00000007,150.9090911,0.265454546,8.000000008,5.972727279,-0.004132231,9.256198366,-0.037024793,1856.500002,161.52092045
222,8.000000008,0.181815701,9.595299461,2.644628104,12.88479604,72.00000007,150.9090911,0.265454546,8.000000008,5.972727279,-0.004132231,9.256198366,-0.037024793,1856.500002,161.52092045
223,8.000000008,0.181815701,9.595299461,2.644628104,12.88479604,72.00000007,150.9090911,0.265454546,8.000000008,5.972727279,-0.004132231,9.256198366,-0.037024793,1856.500002,161.52092045
224,8.000000008,0.181815701,9.595299461,2.644628104,12.88479604,72.00000007,150.9090911,0.265454546,8.000000008,5.972727279,-0.004132231,9.256198366,-0.037024793,1856.500002,161.52092045
225,8.000000008,0.181815701,9.595299461,2.644628104,12.88479604,72.00000007,150.9090911,0.265454546,8.000000008,5.972727279,-0.004132231,9.256198366,-0.037024793,1856.500002,161.52092045
226,8.000000008,0.181815701,9.595299461,2.644628104,12.88479604,72.00000007,150.9090911,0.265454546,8.000000008,5.972727279,-0.004132231,9.256198366,-0.037024793,1856.500002,161.52092045
227,4.481132083,0.141342193,8.801570418,-0.222499111,11.3302821,51.65094348,125.9433964,0.346698114,4.481132083,5.290094349,-0.019468672,-9.956835206,0.006674973,2123.254721,58.8125185
228,4.481132083,0.141342193,8.801570418,-0.222499111,11.3302821,51.65094348,125.9433964,0.346698114,4.481132083,5.290094349,-0.019468672,-9.956835206,0.006674973,2123.254721,58.8125185
229,4.481132083,0.141342193,8.801570418,-0.222499111,11.3302821,51.65094348,125.9433964,0.346698114,4.481132083,5.290094349,-0.019468672,-9.956835206,0.006674973,2123.254721,58.8125185
230,4.481132083,0.141342193,8.801570418,-0.222499111,11.3302821,51.65094348,125.9433964,0.346698114,4.481132083,5.290094349,-0.019468672,-9.956835206,0.006674973,2123.254721,58.8125185
231,4.5,0.129687123,4.988733845,2.5,11.52565132,61.75,121.0,0.3675,4.0,5.725,-0.02125,-8.4375,0.028125,2331.3625,132.8060782
232,4.5,0.129687123,4.988733845,2.5,11.52565132,61.75,121.0,0.3675,4.0,5.725,-0.02125,-8.4375,0.028125,2331.3625,132.8060782
233,4.5,0.129687123,4.988733845,2.5,11.52565132,61.75,121.0,0.3675,4.0,5.725,-0.02125,-8.4375,0.028125,2331.3625,132.8060782
234,4.5,0.129687123,4.988733845,2.5,11.52565132,61.75,121.0,0.3675,4.0,5.725,-0.02125,-8.4375,0.028125,2331.3625,132.8060782
235,6.710526312,0.235885853,13.66738961,-1.877500764,10.57900873,75.39473679,137.7192982,0.238596491,6.710526312,6.896052629,0.007836834,4.180132334,-0.04763004,1817.982455,129.74080505
236,6.710526312,0.235885853,13.66738961,-1.877500764,10.57900873,75.39473679,137.7192982,0.238596491,6.710526312,6.896052629,0.007836834,4.180132334,-0.04763004,1817.982455,129.74080505
237,6.710526312,0.235885853,13.66738961,-1.877500764,10.57900873,75.39473679,137.7192982,0.238596491,6.710526312,6.896052629,0.007836834,4.180132334,-0.04763004,1817.982455,129.74080505
238,6.710526312,0.235885853,13.66738961,-1.877500764,10.57900873,75.39473679,137.7192982,0.238596491,6.710526312,6.896052629,0.007836834,4.180132334,-0.04763004,1817.982455,129.74080505
