,VEC,ElectDiff,Atomic Size Diff,Mixing Enthalpy,Mixing Entropy,AVG Shear Modulus,AVG Bulk Modulus,AVG Possion Ratio,Itinerate Electron,Cohesive Energy,Local Size Mismatch,Local Shear Modulus Mismatch,Local Electronegativity Mismatch,Avg Melting Pt,Assigned Point
239,7.216981137,0.161227908,6.912787273,-2.171591315,10.80674404,81.0849057,148.1132076,0.256603774,7.216981137,7.416509439,0.009064391,4.834905657,-0.05509078,1955.18868,113.92926755
240,7.216981137,0.161227908,6.912787273,-2.171591315,10.80674404,81.0849057,148.1132076,0.256603774,7.216981137,7.416509439,0.009064391,4.834905657,-0.05509078,1955.18868,113.92926755
241,7.216981137,0.161227908,6.912787273,-2.171591315,10.80674404,81.0849057,148.1132076,0.256603774,7.216981137,7.416509439,0.009064391,4.834905657,-0.05509078,1955.18868,113.92926755
242,7.216981137,0.161227908,6.912787273,-2.171591315,10.80674404,81.0849057,148.1132076,0.256603774,7.216981137,7.416509439,0.009064391,4.834905657,-0.05509078,1955.18868,113.92926755
243,7.500000003,0.136616464,4.150211908,-2.345251832,10.91700003,84.26470588,153.9215687,0.266666667,7.500000003,7.707352942,0.009789264,5.221549398,-0.059496348,2031.862745,59.3857998
244,7.500000003,0.136616464,4.150211908,-2.345251832,10.91700003,84.26470588,153.9215687,0.266666667,7.500000003,7.707352942,0.009789264,5.221549398,-0.059496348,2031.862745,59.3857998
245,7.500000003,0.136616464,4.150211908,-2.345251832,10.91700003,84.26470588,153.9215687,0.266666667,7.500000003,7.707352942,0.009789264,5.221549398,-0.059496348,2031.862745,59.3857998
246,7.500000003,0.136616464,4.150211908,-2.345251832,10.91700003,84.26470588,153.9215687,0.266666667,7.500000003,7.707352942,0.009789264,5.221549398,-0.059496348,2031.862745,59.3857998
247,4.8,0.105261579,5.728563242,0.32,13.3808668,67.8,146.8,0.362,5.0,5.562,-0.0136,3.28,0.0008,2513.15,178.6150615
248,4.8,0.105261579,5.728563242,0.32,13.3808668,67.8,146.8,0.362,5.0,5.562,-0.0136,3.28,0.0008,2513.15,178.6150615
249,4.8,0.105261579,5.728563242,0.32,13.3808668,67.8,146.8,0.362,5.0,5.562,-0.0136,3.28,0.0008,2513.15,178.6150615
250,4.8,0.105261579,5.728563242,0.32,13.3808668,67.8,146.8,0.362,5.0,5.562,-0.0136,3.28,0.0008,2513.15,178.6150615
251,4.8,0.105261579,5.728563242,0.32,13.3808668,67.8,146.8,0.362,5.0,5.562,-0.0136,3.28,0.0008,2513.15,178.6150615
252,4.8,0.105261579,5.728563242,0.32,13.3808668,67.8,146.8,0.362,5.0,5.562,-0.0136,3.28,0.0008,2513.15,178.6150615
253,4.8,0.105261579,5.728563242,0.32,13.3808668,67.8,146.8,0.362,5.0,5.562,-0.0136,3.28,0.0008,2513.15,178.6150615
254,4.8,0.105261579,5.728563242,0.32,13.3808668,67.8,146.8,0.362,5.0,5.562,-0.0136,3.28,0.0008,2513.15,178.6150615
255,4.8,0.105261579,5.728563242,0.32,13.3808668,67.8,146.8,0.362,5.0,5.562,-0.0136,3.28,0.0008,2513.15,178.6150615
256,4.8,0.105261579,5.728563242,0.32,13.3808668,67.8,146.8,0.362,5.0,5.562,-0.0136,3.28,0.0008,2513.15,178.6150615
257,7.76889848,0.201829264,11.22218621,-7.214853838,11.38936952,70.23830087,154.6796255,0.270989921,7.76889848,6.462854565,-0.009163807,4.655112086,-0.00621241,1855.85673,230.9972304
258,7.76889848,0.201829264,11.22218621,-7.214853838,11.38936952,70.23830087,154.6796255,0.270989921,7.76889848,6.462854565,-0.009163807,4.655112086,-0.00621241,1855.85673,230.9972304
259,7.76889848,0.201829264,11.22218621,-7.214853838,11.38936952,70.23830087,154.6796255,0.270989921,7.76889848,6.462854565,-0.009163807,4.655112086,-0.00621241,1855.85673,230.9972304
260,7.76889848,0.201829264,11.22218621,-7.214853838,11.38936952,70.23830087,154.6796255,0.270989921,7.76889848,6.462854565,-0.009163807,4.655112086,-0.00621241,1855.85673,230.9972304
261,7.76889848,0.201829264,11.22218621,-7.214853838,11.38936952,70.23830087,154.6796255,0.270989921,7.76889848,6.462854565,-0.009163807,4.655112086,-0.00621241,1855.85673,230.9972304
262,7.76889848,0.201829264,11.22218621,-7.214853838,11.38936952,70.23830087,154.6796255,0.270989921,7.76889848,6.462854565,-0.009163807,4.655112086,-0.00621241,1855.85673,230.9972304
263,7.76889848,0.201829264,11.22218621,-7.214853838,11.38936952,70.23830087,154.6796255,0.270989921,7.76889848,6.462854565,-0.009163807,4.655112086,-0.00621241,1855.85673,230.9972304
264,7.76889848,0.201829264,11.22218621,-7.214853838,11.38936952,70.23830087,154.6796255,0.270989921,7.76889848,6.462854565,-0.009163807,4.655112086,-0.00621241,1855.85673,230.9972304
265,7.76889848,0.201829264,11.22218621,-7.214853838,11.38936952,70.23830087,154.6796255,0.270989921,7.76889848,6.462854565,-0.009163807,4.655112086,-0.00621241,1855.85673,230.9972304
266,7.76889848,0.201829264,11.22218621,-7.214853838,11.38936952,70.23830087,154.6796255,0.270989921,7.76889848,6.462854565,-0.009163807,4.655112086,-0.00621241,1855.85673,230.9972304
267,7.76889848,0.201829264,11.22218621,-7.214853838,11.38936952,70.23830087,154.6796255,0.270989921,7.76889848,6.462854565,-0.009163807,4.655112086,-0.00621241,1855.85673,230.9972304
268,7.76889848,0.201829264,11.22218621,-7.214853838,11.38936952,70.23830087,154.6796255,0.270989921,7.76889848,6.462854565,-0.009163807,4.655112086,-0.00621241,1855.85673,230.9972304
269,7.76889848,0.201829264,11.22218621,-7.214853838,11.38936952,70.23830087,154.6796255,0.270989921,7.76889848,6.462854565,-0.009163807,4.655112086,-0.00621241,1855.85673,230.9972304
270,7.173913032,0.239028164,13.99251913,-2.835538743,11.03272357,75.65217379,149.9999998,0.24347826,7.173913032,6.382608685,-0.00010397,5.860113403,-0.037807183,1865.130432,184.0074689
271,7.173913032,0.239028164,13.99251913,-2.835538743,11.03272357,75.65217379,149.9999998,0.24347826,7.173913032,6.382608685,-0.00010397,5.860113403,-0.037807183,1865.130432,184.0074689
272,7.173913032,0.239028164,13.99251913,-2.835538743,11.03272357,75.65217379,149.9999998,0.24347826,7.173913032,6.382608685,-0.00010397,5.860113403,-0.037807183,1865.130432,184.0074689
273,7.173913032,0.239028164,13.99251913,-2.835538743,11.03272357,75.65217379,149.9999998,0.24347826,7.173913032,6.382608685,-0.00010397,5.860113403,-0.037807183,1865.130432,184.0074689
274,7.173913032,0.239028164,13.99251913,-2.835538743,11.03272357,75.65217379,149.9999998,0.24347826,7.173913032,6.382608685,-0.00010397,5.860113403,-0.037807183,1865.130432,184.0074689
275,7.173913032,0.239028164,13.99251913,-2.835538743,11.03272357,75.65217379,149.9999998,0.24347826,7.173913032,6.382608685,-0.00010397,5.860113403,-0.037807183,1865.130432,184.0074689
276,7.173913032,0.239028164,13.99251913,-2.835538743,11.03272357,75.65217379,149.9999998,0.24347826,7.173913032,6.382608685,-0.00010397,5.860113403,-0.037807183,1865.130432,184.0074689
277,4.666666662,0.115758369,4.950136032,2.666666661,9.133862567,60.66666661,124.6666665,0.366666666,4.666666662,5.489999995,-0.006666667,-13.55555553,-0.013333333,2273.149998,228.2773781
278,4.666666662,0.115758369,4.950136032,2.666666661,9.133862567,60.66666661,124.6666665,0.366666666,4.666666662,5.489999995,-0.006666667,-13.55555553,-0.013333333,2273.149998,228.2773781
279,4.666666662,0.115758369,4.950136032,2.666666661,9.133862567,60.66666661,124.6666665,0.366666666,4.666666662,5.489999995,-0.006666667,-13.55555553,-0.013333333,2273.149998,228.2773781
280,4.666666662,0.115758369,4.950136032,2.666666661,9.133862567,60.66666661,124.6666665,0.366666666,4.666666662,5.489999995,-0.006666667,-13.55555553,-0.013333333,2273.149998,228.2773781
281,4.666666662,0.115758369,4.950136032,2.666666661,9.133862567,60.66666661,124.6666665,0.366666666,4.666666662,5.489999995,-0.006666667,-13.55555553,-0.013333333,2273.149998,228.2773781
282,4.666666662,0.115758369,4.950136032,2.666666661,9.133862567,60.66666661,124.6666665,0.366666666,4.666666662,5.489999995,-0.006666667,-13.55555553,-0.013333333,2273.149998,228.2773781
283,6.954545453,0.197346028,10.25939227,-2.016528921,10.69373619,78.13636364,142.7272727,0.247272727,6.954545453,7.146818181,0.008417149,4.489669424,-0.051157025,1884.090909,167.77267445
284,6.954545453,0.197346028,10.25939227,-2.016528921,10.69373619,78.13636364,142.7272727,0.247272727,6.954545453,7.146818181,0.008417149,4.489669424,-0.051157025,1884.090909,167.77267445
285,6.954545453,0.197346028,10.25939227,-2.016528921,10.69373619,78.13636364,142.7272727,0.247272727,6.954545453,7.146818181,0.008417149,4.489669424,-0.051157025,1884.090909,167.77267445
286,6.954545453,0.197346028,10.25939227,-2.016528921,10.69373619,78.13636364,142.7272727,0.247272727,6.954545453,7.146818181,0.008417149,4.489669424,-0.051157025,1884.090909,167.77267445
287,6.285714292,0.450142186,33.8280116,1.632653064,11.55592642,56.57142863,118.5714287,0.208571429,6.285714292,4.692857148,-0.00255102,5.714285726,-0.022857143,1458.678573,1071.266
288,6.285714292,0.450142186,33.8280116,1.632653064,11.55592642,56.57142863,118.5714287,0.208571429,6.285714292,4.692857148,-0.00255102,5.714285726,-0.022857143,1458.678573,1071.266
289,6.285714292,0.450142186,33.8280116,1.632653064,11.55592642,56.57142863,118.5714287,0.208571429,6.285714292,4.692857148,-0.00255102,5.714285726,-0.022857143,1458.678573,1071.266
290,6.285714292,0.450142186,33.8280116,1.632653064,11.55592642,56.57142863,118.5714287,0.208571429,6.285714292,4.692857148,-0.00255102,5.714285726,-0.022857143,1458.678573,1071.266
291,6.285714292,0.450142186,33.8280116,1.632653064,11.55592642,56.57142863,118.5714287,0.208571429,6.285714292,4.692857148,-0.00255102,5.714285726,-0.022857143,1458.678573,1071.266
292,6.285714292,0.450142186,33.8280116,1.632653064,11.55592642,56.57142863,118.5714287,0.208571429,6.285714292,4.692857148,-0.00255102,5.714285726,-0.022857143,1458.678573,1071.266
293,6.285714292,0.450142186,33.8280116,1.632653064,11.55592642,56.57142863,118.5714287,0.208571429,6.285714292,4.692857148,-0.00255102,5.714285726,-0.022857143,1458.678573,1071.266
294,6.285714292,0.450142186,33.8280116,1.632653064,11.55592642,56.57142863,118.5714287,0.208571429,6.285714292,4.692857148,-0.00255102,5.714285726,-0.022857143,1458.678573,1071.266
295,6.285714292,0.450142186,33.8280116,1.632653064,11.55592642,56.57142863,118.5714287,0.208571429,6.285714292,4.692857148,-0.00255102,5.714285726,-0.022857143,1458.678573,1071.266
296,8.65957446,0.103645634,2.858969225,-6.826618378,11.5966336,72.40425524,177.8723402,0.312127659,8.65957446,7.286808503,-0.013105478,4.771389768,-0.001810774,2084.767019,1069.064159
297,8.65957446,0.103645634,2.858969225,-6.826618378,11.5966336,72.40425524,177.8723402,0.312127659,8.65957446,7.286808503,-0.013105478,4.771389768,-0.001810774,2084.767019,1069.064159
298,8.65957446,0.103645634,2.858969225,-6.826618378,11.5966336,72.40425524,177.8723402,0.312127659,8.65957446,7.286808503,-0.013105478,4.771389768,-0.001810774,2084.767019,1069.064159
299,8.65957446,0.103645634,2.858969225,-6.826618378,11.5966336,72.40425524,177.8723402,0.312127659,8.65957446,7.286808503,-0.013105478,4.771389768,-0.001810774,2084.767019,1069.064159
300,8.65957446,0.103645634,2.858969225,-6.826618378,11.5966336,72.40425524,177.8723402,0.312127659,8.65957446,7.286808503,-0.013105478,4.771389768,-0.001810774,2084.767019,1069.064159
301,8.65957446,0.103645634,2.858969225,-6.826618378,11.5966336,72.40425524,177.8723402,0.312127659,8.65957446,7.286808503,-0.013105478,4.771389768,-0.001810774,2084.767019,1069.064159
302,8.65957446,0.103645634,2.858969225,-6.826618378,11.5966336,72.40425524,177.8723402,0.312127659,8.65957446,7.286808503,-0.013105478,4.771389768,-0.001810774,2084.767019,1069.064159
303,8.65957446,0.103645634,2.858969225,-6.826618378,11.5966336,72.40425524,177.8723402,0.312127659,8.65957446,7.286808503,-0.013105478,4.771389768,-0.001810774,2084.767019,1069.064159
304,8.65957446,0.103645634,2.858969225,-6.826618378,11.5966336,72.40425524,177.8723402,0.312127659,8.65957446,7.286808503,-0.013105478,4.771389768,-0.001810774,2084.767019,1069.064159
305,8.65957446,0.103645634,2.858969225,-6.826618378,11.5966336,72.40425524,177.8723402,0.312127659,8.65957446,7.286808503,-0.013105478,4.771389768,-0.001810774,2084.767019,1069.064159
306,8.65957446,0.103645634,2.858969225,-6.826618378,11.5966336,72.40425524,177.8723402,0.312127659,8.65957446,7.286808503,-0.013105478,4.771389768,-0.001810774,2084.767019,1069.064159
307,8.65957446,0.103645634,2.858969225,-6.826618378,11.5966336,72.40425524,177.8723402,0.312127659,8.65957446,7.286808503,-0.013105478,4.771389768,-0.001810774,2084.767019,1069.064159
308,8.047619046,0.145491582,5.785214764,-8.253968288,12.56847688,85.95238094,169.5238095,0.284285714,7.95238095,7.296666666,-0.015666667,8.027210886,-0.021768707,2162.095238,1032.060302
309,8.047619046,0.145491582,5.785214764,-8.253968288,12.56847688,85.95238094,169.5238095,0.284285714,7.95238095,7.296666666,-0.015666667,8.027210886,-0.021768707,2162.095238,1032.060302
310,8.047619046,0.145491582,5.785214764,-8.253968288,12.56847688,85.95238094,169.5238095,0.284285714,7.95238095,7.296666666,-0.015666667,8.027210886,-0.021768707,2162.095238,1032.060302
311,8.047619046,0.145491582,5.785214764,-8.253968288,12.56847688,85.95238094,169.5238095,0.284285714,7.95238095,7.296666666,-0.015666667,8.027210886,-0.021768707,2162.095238,1032.060302
312,7.333333348,0.291747605,18.29206181,2.222222231,12.41390687,66.00000013,138.3333336,0.243333334,7.333333348,5.475000011,-0.003472222,7.777777809,-0.031111111,1701.79167,1028.172028
313,7.333333348,0.291747605,18.29206181,2.222222231,12.41390687,66.00000013,138.3333336,0.243333334,7.333333348,5.475000011,-0.003472222,7.777777809,-0.031111111,1701.79167,1028.172028
314,7.333333348,0.291747605,18.29206181,2.222222231,12.41390687,66.00000013,138.3333336,0.243333334,7.333333348,5.475000011,-0.003472222,7.777777809,-0.031111111,1701.79167,1028.172028
315,7.333333348,0.291747605,18.29206181,2.222222231,12.41390687,66.00000013,138.3333336,0.243333334,7.333333348,5.475000011,-0.003472222,7.777777809,-0.031111111,1701.79167,1028.172028
316,7.333333348,0.291747605,18.29206181,2.222222231,12.41390687,66.00000013,138.3333336,0.243333334,7.333333348,5.475000011,-0.003472222,7.777777809,-0.031111111,1701.79167,1028.172028
317,7.333333348,0.291747605,18.29206181,2.222222231,12.41390687,66.00000013,138.3333336,0.243333334,7.333333348,5.475000011,-0.003472222,7.777777809,-0.031111111,1701.79167,1028.172028
318,7.333333348,0.291747605,18.29206181,2.222222231,12.41390687,66.00000013,138.3333336,0.243333334,7.333333348,5.475000011,-0.003472222,7.777777809,-0.031111111,1701.79167,1028.172028
319,7.953488388,0.162008086,6.875667822,-10.18929155,12.82528553,85.46511645,168.1395352,0.28627907,7.813953504,7.276511642,-0.022360195,8.134126587,-0.009518659,2170.093028,991.2320069
320,7.953488388,0.162008086,6.875667822,-10.18929155,12.82528553,85.46511645,168.1395352,0.28627907,7.813953504,7.276511642,-0.022360195,8.134126587,-0.009518659,2170.093028,991.2320069
321,7.953488388,0.162008086,6.875667822,-10.18929155,12.82528553,85.46511645,168.1395352,0.28627907,7.813953504,7.276511642,-0.022360195,8.134126587,-0.009518659,2170.093028,991.2320069
322,7.953488388,0.162008086,6.875667822,-10.18929155,12.82528553,85.46511645,168.1395352,0.28627907,7.813953504,7.276511642,-0.022360195,8.134126587,-0.009518659,2170.093028,991.2320069
323,7.227036408,0.219129929,12.67185187,-2.384727564,10.71904471,75.81421157,151.5701909,0.248395148,7.227036408,6.556623928,-0.000327943,5.31660362,-0.034397484,1879.6573,877.3134931
324,7.227036408,0.219129929,12.67185187,-2.384727564,10.71904471,75.81421157,151.5701909,0.248395148,7.227036408,6.556623928,-0.000327943,5.31660362,-0.034397484,1879.6573,877.3134931
325,7.227036408,0.219129929,12.67185187,-2.384727564,10.71904471,75.81421157,151.5701909,0.248395148,7.227036408,6.556623928,-0.000327943,5.31660362,-0.034397484,1879.6573,877.3134931
326,7.227036408,0.219129929,12.67185187,-2.384727564,10.71904471,75.81421157,151.5701909,0.248395148,7.227036408,6.556623928,-0.000327943,5.31660362,-0.034397484,1879.6573,877.3134931
327,4.75,0.117153745,6.406466345,-0.25,11.52565132,54.75,133.5,0.3675,4.75,5.6075,-0.021875,-11.1875,0.0075,2250.65,794.1834362
328,4.75,0.117153745,6.406466345,-0.25,11.52565132,54.75,133.5,0.3675,4.75,5.6075,-0.021875,-11.1875,0.0075,2250.65,794.1834362
329,4.75,0.117153745,6.406466345,-0.25,11.52565132,54.75,133.5,0.3675,4.75,5.6075,-0.021875,-11.1875,0.0075,2250.65,794.1834362
330,4.75,0.117153745,6.406466345,-0.25,11.52565132,54.75,133.5,0.3675,4.75,5.6075,-0.021875,-11.1875,0.0075,2250.65,794.1834362
331,4.75,0.117153745,6.406466345,-0.25,11.52565132,54.75,133.5,0.3675,4.75,5.6075,-0.021875,-11.1875,0.0075,2250.65,794.1834362
332,4.799599208,0.273885,5.219412333,-10.03089952,14.68176858,65.7975953,150.0641285,0.348567135,4.933867745,5.571022055,0.009355042,-2.809522879,-0.09636884,2458.674053,206.60131645
333,4.599599595,0.258341338,4.968893519,-16.27024419,14.80645933,61.3613613,141.8218217,0.346506506,4.718718714,5.328748743,0.004636839,-6.158490811,-0.078300422,2319.216064,3468.74628975
334,4.399939984,0.241755064,4.692289323,-20.66310183,14.3943769,56.95109498,133.6089606,0.344445444,4.504250415,5.086726661,0.000835795,-8.578632153,-0.06206656,2180.352415,3453.57691095
335,3.936699292,0.239544676,4.693028606,-25.69541298,11.92921134,44.84747788,118.8483489,0.333955264,4.039098852,4.511585044,-0.005230965,-6.21259658,-0.042744119,1937.4762,3399.4257036
336,4.00009999,0.204481145,4.040535811,-23.95235489,12.41758608,48.10958906,117.1538846,0.340319968,4.074592541,4.602133786,-0.004009814,-10.69325676,-0.035111006,1902.079307,3651.319767
337,4.4,0.110163515,5.794212312,-17.44,13.3808668,49.0,122.0,0.36,4.4,5.164,-0.018128,-11.76,0.0184,2041.75,3130.7338284
338,5.75,0.230475053,5.544761499,-4.0,11.52565132,80.25,180.0,0.3225,5.75,6.83,-0.02885625,5.3125,-0.091875,2570.65,5605.466949
339,4.666666662,0.171464282,9.701425006,-24.19753082,13.14521343,62.88888883,133.2222221,0.364444444,4.222222218,5.907777772,0.004444444,-6.592592579,-0.000740741,2271.988887,4758.7064378000005
340,5.5,0.357587402,3.296693728,-3.5,11.52565132,95.25,225.0,0.325,6.0,6.5775,0.01525,-9.1875,-0.194375,3084.4,5748.8464224
341,5.75,0.363696302,3.295786493,-6.5,11.52565132,112.25,227.5,0.3325,6.25,6.8675,0.02275,-4.9375,-0.19625,3226.15,4980.5320656
342,4.58,0.116620924,5.414518155,0.4704,10.91657571,60.1,130.6,0.3721,4.16,5.7983,-0.028875,-8.2236,0.035154,2268.3785,769.9967321
343,4.65,0.188180206,5.57750823,-0.0524,11.8788075,64.68,136.7,0.3702,4.22,5.9369,-0.0306343,-9.0986,0.028011,2337.9655,1017.609778
344,4.99999999,0.288670168,5.450244127,-1.937528285,13.30808933,70.21276582,158.297872,0.350638297,5.14893616,5.814042542,0.015024898,1.439565413,-0.116387505,2597.830846,36.45540574
